Id,Label,timeset,genres,followers,related artist,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,indegree,outdegree,Degree,modularity_class,componentnumber,strongcompnum,clustering
129,Dj Guuga,,"['funk carioca', 'funk paulista', 'rave funk']",649767,Niack,1,1,1,0,0,1,1,90,8,140,0
130,Doja Cat,,"['dance pop', 'pop']",10405402,"Kali Uchis, SZA, H.E.R., Nicki Minaj, Kehlani, WILLOW, Normani",22,0.083758,0.139907,0,0,7,7,16,0,141,0.357143
131,Dominic Fike,,"['alternative pop rock', 'pop']",564730,Peach Tree Rascals,1,1,1,183,2,1,3,64,0,39,0
132,Don Toliver,,"['pop', 'rap', 'trap']",1707950,"Gunna, Baby Keem, 21 Savage, NAV, Playboi Carti",18,0.101695,0.15919,393.866571,10,5,15,66,0,41,0.209091
133,Donny Hathaway,,"['chicago soul', 'classic soul', 'funk', 'motown', 'neo soul', 'quiet storm', 'soul', 'southern soul']",435437,,0,0,0,0,0,0,0,26,35,142,0
134,Drake,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",57538724,"Lil Wayne, Ty Dolla $ign, PARTYNEXTDOOR, Migos, J. Cole, NAV, French Montana, DJ Khaled, Bryson Tiller, Kendrick Lamar, Meek Mill, Tory Lanez, Future, Big Sean",17,0.133236,0.24745,0,0,14,14,32,0,144,0.192308
135,Dream,,"['hip hop', 'rap', 'underground hip hop']",370400,"Cordae, Bas",16,0.101098,0.121948,350,2,2,4,32,0,101,0
136,DripReport,,['viral rap'],93881,,0,0,0,0,0,0,0,27,36,145,0
137,Dua Lipa,,"['dance pop', 'pop', 'uk pop']",28535676,"Miley Cyrus, Mabel, Anne-Marie, ZAYN, Halsey, Madison Beer, Ellie Goulding, Sia, Camila Cabello, Selena Gomez, Demi Lovato, Ava Max",11,0.212515,0.294207,0,0,12,12,87,0,146,0.318182
138,Duncan Laurence,,['dutch pop'],327444,"Dean Lewis, Sam Fischer, Zoe Wees, Sara Kays, BANNERS",14,0.12544,0.166718,0,0,5,5,72,0,150,0.15
139,Dímelo Flow,,"['latin', 'reggaeton', 'reggaeton flow', 'trap latino']",238222,"Milly, Rich Music LTD, Rvssian, Jerry Di",9,0.254658,0.358314,20.503418,4,4,8,100,0,154,0.214286
140,Eagles,,"['album rock', 'classic rock', 'country rock', 'folk rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",7142284,,0,0,0,0,2,0,2,68,32,155,0
141,Earth,,"['disco', 'funk', 'jazz funk', 'motown', 'quiet storm', 'soul']",3123389,,0,0,0,0,0,0,0,28,37,156,0
142,Eartha Kitt,,"['adult standards', 'lounge', 'torch song', 'vocal jazz']",129537,,0,0,0,0,0,0,0,29,38,157,0
143,Ed Sheeran,,"['pop', 'uk pop']",85646784,"Lewis Capaldi, Meghan Trainor, Sam Smith, Niall Horan, ZAYN, Shawn Mendes, James Arthur, Justin Bieber, Camila Cabello, Liam Payne",10,0.22739,0.299398,0,0,10,10,87,0,159,0.388889
144,El Alfa,,"['dembow', 'latin', 'rap dominicano', 'reggaeton', 'trap latino']",1853033,Rvssian,9,0.230769,0.290024,0,0,1,1,100,0,160,0
145,Ellie Goulding,,"['dance pop', 'edm', 'electropop', 'indietronica', 'metropopolis', 'pop', 'uk pop']",9963590,"Bebe Rexha, Mabel, Clean Bandit, Anne-Marie, Camila Cabello, Bea Miller",11,0.197727,0.250192,325.449158,11,6,17,87,0,41,0.214286
146,Elton John,,"['glam rock', 'mellow gold', 'piano rock']",7848573,"Daryl Hall & John Oates, Eagles",1,1,1,6,2,2,4,68,32,161,0
147,Elvis Presley,,"['rock-and-roll', 'rockabilly']",5871125,Chuck Berry,1,1,1,0,0,1,1,30,26,162,0
148,ElyOtto,,['weirdcore'],91466,,0,0,0,0,1,0,1,64,0,126,0
149,Emilia,,['cumbia pop'],255337,"Migrantes, MYA, Rusherking",2,0.8,0.875,438,1,3,4,100,0,29,0.166667
150,Eminem,,"['detroit hip hop', 'hip hop', 'rap']",48048529,"DMX, Joyner Lucas",2,0.75,0.833333,0,0,2,2,32,0,164,0
151,Erica Banks,,['trap queen'],46462,,0,0,0,0,1,0,1,16,0,165,0
152,Farruko,,"['latin', 'reggaeton', 'trap latino']",10943435,"Jowell & Randy, Nicky Jam, Arcangel, Yandel, Wisin",1,1,1,37.477778,7,5,12,100,0,25,0.416667
153,Fedez,,"['italian adult pop', 'italian pop']",1676642,,0,0,0,0,2,0,2,59,20,104,0
154,Feid,,"['colombian pop', 'latin', 'pop reggaeton', 'reggaeton', 'reggaeton colombiano', 'trap latino']",699295,"Alex Rose, Manuel Turizo, Rvssian, Jerry Di, Kevin Roldan, Tainy, Dímelo Flow, Lunay",7,0.366071,0.490476,31.185147,1,8,9,100,0,154,0.347222
155,Fleetwood Mac,,"['album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",7190050,"Daryl Hall & John Oates, Eagles",1,1,1,0,0,2,2,68,32,166,0
156,Fousheé,,['indie r&b'],126471,,0,0,0,0,0,0,0,31,39,167,0
157,Francesca Michielin,,"['italian adult pop', 'italian indie pop', 'italian pop', 'italian pop rock']",581971,,0,0,0,0,1,0,1,59,20,168,0
158,Frank Sinatra,,"['adult standards', 'easy listening', 'lounge']",5068565,"Nat King Cole, Perry Como, Andy Williams, Tony Bennett, Bing Crosby, Dean Martin",2,0.8,0.875,0.333333,1,6,7,97,9,170,0.428571
159,French Montana,,"['gangster rap', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']",4112326,Meek Mill,18,0.105263,0.131924,52.799206,14,1,15,32,0,41,0.192308
160,Future,,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",10665633,"Gunna, Lil Yachty, French Montana, 21 Savage, Meek Mill, NAV",18,0.118403,0.193426,1.6,1,6,7,32,0,143,0.333333
161,G Herbo,,"['chicago drill', 'chicago rap', 'drill', 'rap', 'southern hip hop', 'trap']",1288087,Pooh Shiesty,2,0.666667,0.75,7.652137,3,1,4,66,0,11,0.166667
162,G-Eazy,,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop', 'pop rap', 'rap']",4930736,"Joyner Lucas, Logic, French Montana, Ty Dolla $ign, Tyla Yaweh",17,0.129197,0.198223,51.287179,1,5,6,32,0,171,0.15
163,Galantis,,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",3142335,Sam Feldt,1,1,1,4.5,6,1,7,72,0,51,0.238095
164,Gambi,,"['atl hip hop', 'hip hop', 'pop rap', 'rap']",8303952,"BROCKHAMPTON, Kendrick Lamar, Mac Miller, Kid Cudi",17,0.115877,0.158295,0,0,4,4,32,0,172,0.333333
165,Gera MX,,"['mexican hip hop', 'rap conciencia']",2267586,,0,0,0,0,0,0,0,33,40,173,0
166,Giveon,,"['pop', 'r&b']",1594428,"Brent Faiyaz, PARTYNEXTDOOR, Bryson Tiller",20,0.095785,0.136825,0,0,3,3,16,0,174,1
167,Gjon's Tears,,[],33296,"Daði Freyr, Barbara Pravi, Go_A",1,1,1,1,1,3,4,35,14,175,0.166667
168,Glass Animals,,"['gauze pop', 'indietronica', 'shiver pop']",2035019,,0,0,0,0,0,0,0,34,41,176,0
169,Go_A,,['eurovision'],116467,"Daði Freyr, Gjon's Tears",2,0.75,0.833333,0,1,2,3,35,14,175,0.5
170,Gotye,,['australian pop'],2271473,,0,0,0,0,0,0,0,36,42,177,0
171,Gradur,,"['francoton', 'french hip hop', 'pop urbaine', 'rap francais']",1425574,"Maes, Ninho",1,1,1,4,3,2,5,6,11,71,0.25
172,Gunna,,"['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'trap']",3486655,"Roddy Ricch, Don Toliver, Lil Baby, Lil Uzi Vert, 21 Savage, NAV",17,0.111825,0.178481,1210.865389,17,6,23,66,0,41,0.198529
173,Gusttavo Lima,,"['sertanejo', 'sertanejo universitario']",13511271,"Luan Santana, Jorge & Mateus",1,1,1,0,2,2,4,49,43,178,1
174,Gwen Stefani,,"['dance pop', 'hip pop', 'pop', 'post-teen pop', 'urban contemporary']",4910679,"Nelly Furtado, Britney Spears, Kylie Minogue",13,0.146588,0.178809,74.5,7,3,10,87,0,41,0.285714
175,Gym Class Heroes,,"['dance pop', 'pop rap']",1293785,Panic! At The Disco,1,1,1,1,1,1,2,72,0,179,0
176,Gzuz,,"['deep german hip hop', 'german hip hop', 'hamburg hip hop']",1152871,"Bonez MC, KC Rebell, 187 Strassenbande, KALIM",5,0.384615,0.534444,9.983333,3,4,7,10,2,9,0.2
177,H.E.R.,,"['alternative r&b', 'dance pop', 'pop', 'r&b']",4326781,"Normani, Kehlani, SZA, Brent Faiyaz",21,0.08779,0.129422,3899.666667,6,4,10,16,0,41,0.238095
178,HVME,,['slap house'],44338,,0,0,0,0,0,0,0,37,44,180,0
179,Halsey,,"['dance pop', 'electropop', 'etherpop', 'indie poptimism', 'pop']",16089316,"Lorde, Melanie Martinez, Madison Beer, Ellie Goulding, Camila Cabello, Selena Gomez, Demi Lovato, Bea Miller",11,0.205917,0.273413,992.527079,10,8,18,87,0,41,0.245833
180,Harry Nach,,"['trap chileno', 'trap latino']",143378,,0,0,0,0,1,0,1,100,0,181,0
181,Harry Styles,,['pop'],16929807,"One Direction, Lorde, Jonas Brothers, Niall Horan, ZAYN, Shawn Mendes, Halsey, Liam Payne, 5 Seconds of Summer, Conan Gray, The 1975",11,0.204706,0.280364,977.721829,6,11,17,87,0,41,0.236264
182,Headie One,,['uk hip hop'],343632,,0,0,0,0,1,0,1,91,0,182,0
183,Henrique & Juliano,,['sertanejo universitario'],13525819,"Jonas Esticado, Israel & Rodolffo, Diego & Victor Hugo",3,0.6,0.722222,16,2,3,5,51,34,138,0.166667
184,Hippie Sabotage,,"['edm', 'electronic trap']",725941,,0,0,0,0,0,0,0,38,45,183,0
185,Hozier,,"['irish singer-songwriter', 'modern rock', 'pop']",4862511,"BØRNS, Vance Joy",3,0.571429,0.708333,4,3,2,5,72,0,121,0.333333
186,Hugo & Guilherme,,['sertanejo pop'],484134,,0,0,0,0,1,0,1,51,34,184,0
187,ITZY,,['k-pop girl group'],2665284,,0,0,0,0,0,0,0,39,46,185,0
188,IU,,['k-pop'],5452498,,0,0,0,0,0,0,0,40,47,186,0
189,Idina Menzel,,"['hollywood', 'show tunes']",360791,,0,0,0,0,0,0,0,41,48,187,0
190,Imagine Dragons,,"['modern rock', 'pop', 'rock']",36043809,"OneRepublic, Twenty One Pilots, BANNERS",13,0.150519,0.186534,367,1,3,4,72,0,41,0
191,Ingratax,,['concurso de talentos argentino'],106001,"Boza, Nio Garcia, Manuel Turizo, Sech, Mora, Justin Quiles, Cali Y El Dandee, MYA, Jay Wheeler, Rusherking",5,0.423423,0.529787,0,0,10,10,100,0,191,0.055556
192,Internet Money,,"['rap', 'trap']",462914,"Don Toliver, Gunna, NAV, DDG, Lil Tecca, Lil Mosey, iann dior, Tyla Yaweh",15,0.137549,0.215174,4387.839946,14,8,22,66,0,41,0.173684
193,Israel & Rodolffo,,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']",1193957,"Diego & Victor Hugo, Henrique & Juliano",4,0.428571,0.569444,0.5,2,2,4,51,34,138,0.5
194,J Balvin,,"['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']",30006178,"Jowell & Randy, Maluma, Arcangel, Nicky Jam, Yandel, Manuel Turizo, Wisin, Piso 21, Farruko, Justin Quiles, Cali Y El Dandee, Ozuna",7,0.416667,0.592653,25.82395,2,12,14,100,0,32,0.275641
195,J. Cole,,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",14573804,"Baby Keem, Kid Cudi, Kendrick Lamar, Meek Mill, Big Sean",17,0.12024,0.17426,12.813095,3,5,8,32,0,88,0.309524
196,JACKBOYS,,"['rap', 'trap']",449405,"Don Toliver, Lil Yachty, Gunna, NAV",18,0.101863,0.154947,0,0,4,4,66,0,192,0.666667
197,JP Saxe,,"['alt z', 'canadian contemporary r&b', 'electropop', 'pop', 'pop rock']",293816,"Sam Fischer, Alexander 23",2,0.75,0.833333,181.343939,7,2,9,72,0,15,0.166667
198,Jack Harlow,,"['deep underground hip hop', 'kentucky hip hop', 'pop rap', 'rap']",1192888,"Mustard, Cordae, Lil Yachty, DDG, Lil Uzi Vert, Ty Dolla $ign, Tory Lanez, Tyla Yaweh",17,0.127551,0.211035,18,1,8,9,66,0,193,0.138889
199,James Arthur,,"['pop', 'talent show', 'uk pop']",8683038,"JP Saxe, Dean Lewis, Lewis Capaldi, Niall Horan",12,0.174,0.223733,1865.073435,4,4,8,72,0,41,0.238095
200,Jamie Miller,,['pop soul'],104949,,0,0,0,0,0,0,0,42,49,194,0
201,Jason Derulo,,"['dance pop', 'pop', 'pop rap', 'post-teen pop']",10081952,,0,0,0,0,3,0,3,87,0,18,0
202,Jason Mraz,,"['acoustic pop', 'neo mellow', 'pop', 'pop rock']",6261764,John Mayer,1,1,1,183,3,1,4,87,0,17,0
203,Jawsh 685,,['nz pop'],102351,"Sam Feldt, Tones And I",5,0.375,0.494444,0,0,2,2,72,0,196,0.5
204,Jay Wheeler,,"['latin', 'reggaeton', 'trap latino']",1901262,"Alex Rose, Milly, Mora, Dímelo Flow, Tainy",10,0.251429,0.38483,4.944444,1,5,6,100,0,189,0.133333
205,Jerry Di,,"['cubaton', 'dominican pop', 'pop venezolano', 'reggaeton', 'reggaeton flow', 'trap latino']",158881,,0,0,0,0,3,0,3,100,0,151,0.666667
206,Jhay Cortez,,"['latin', 'reggaeton', 'trap latino']",2692470,"Alex Rose, Nio Garcia, Myke Towers, Lunay, Rvssian, Anuel AA, Kevin Roldan, Rauw Alejandro, Tainy",8,0.318182,0.494796,99.139411,12,9,21,100,0,32,0.516484
207,Jhené Aiko,,"['alternative r&b', 'dance pop', 'pop', 'pop rap', 'r&b', 'urban contemporary']",4853949,Bryson Tiller,21,0.087087,0.112851,854.5,5,1,6,16,0,41,0.25
208,Joel Corry,,"['dance pop', 'pop', 'pop dance', 'tropical house', 'uk dance']",219754,"twocolors, Mabel, Regard, Topic",13,0.147351,0.181622,0,0,4,4,92,0,198,0.416667
209,John Legend,,"['neo soul', 'pop', 'pop soul', 'r&b', 'urban contemporary']",5910198,,0,0,0,0,1,0,1,72,0,22,0
210,John Lennon,,"['album rock', 'art rock', 'beatlesque', 'classic rock', 'folk rock', 'mellow gold', 'rock', 'soft rock']",4417570,"Paul McCartney, The Beach Boys",3,0.5,0.633333,2,2,2,4,68,32,200,0.166667
211,John Mayer,,"['neo mellow', 'pop rock', 'singer-songwriter']",5250947,Jason Mraz,1,1,1,0,1,1,2,87,0,17,0
212,Joji,,"['alternative r&b', 'pop', 'viral pop']",4929660,"BROCKHAMPTON, Dominic Fike",2,0.75,0.833333,0,0,2,2,64,0,201,0
213,Joker Bra,,['german hip hop'],190616,,0,0,0,0,0,0,0,43,50,202,0
214,Jonas Brothers,,"['boy band', 'dance pop', 'pop', 'post-teen pop']",5591393,Demi Lovato,12,0.178462,0.209054,70.664989,9,1,10,87,0,41,0.277778
215,Jonas Esticado,,"['forro', 'sertanejo', 'sertanejo pop', 'sertanejo universitario']",1360114,"Matheus Fernandes, Wesley Safadão",4,0.461538,0.597222,31.333333,8,2,10,51,34,138,0.25
216,Jorge & Mateus,,"['sertanejo', 'sertanejo universitario']",15302226,"Luan Santana, Gusttavo Lima",1,1,1,0,2,2,4,49,43,178,1
217,José Feliciano,,"['bolero', 'latin pop', 'puerto rican pop']",247245,,0,0,0,0,0,0,0,44,51,203,0
218,Journey,,"['album rock', 'classic rock', 'hard rock', 'mellow gold', 'rock', 'soft rock']",3841560,,0,0,0,0,1,0,1,68,32,204,0
219,Jowell & Randy,,"['latin', 'latin hip hop', 'perreo', 'reggaeton', 'reggaeton flow', 'trap latino']",3007796,,0,0,0,0,8,0,8,100,0,24,0.571429
220,Joyner Lucas,,"['boston hip hop', 'hip hop', 'pop rap', 'rap']",1758975,Cordae,1,1,1,4,4,1,5,32,0,163,0.1
221,João Gomes,,[],807973,"Jonas Esticado, Raí Saia Rodada, Tarcísio do Acordeon, Mari Fernandez, Matheus Fernandes",5,0.473684,0.698148,0,0,5,5,51,34,207,0.6
222,Juanfran,,"['dominican pop', 'pop reggaeton', 'urbano espanol']",119256,Milly,1,1,1,0,0,1,1,100,0,208,0
223,Juice WRLD,,"['chicago rap', 'melodic rap']",19872480,"Trippie Redd, DaBaby, Don Toliver, Lil Yachty, Lil Tecca, Lil Uzi Vert, Lil Mosey, 6ix9ine, YNW Melly, NAV",16,0.123843,0.205919,192.627778,1,10,11,66,0,41,0.336364
224,Juju,,['cumbia sonidera'],13802,,0,0,0,0,1,0,1,10,2,209,0
225,Justin Bieber,,"['canadian pop', 'pop']",50928824,"Liam Payne, One Direction, Jonas Brothers, ZAYN, Niall Horan, Shawn Mendes, Camila Cabello, Selena Gomez, Khalid, Demi Lovato, Bazzi",10,0.229358,0.300113,49.811169,1,11,12,87,0,158,0.393939
226,Justin Quiles,,"['latin', 'reggaeton', 'trap latino']",2987994,"Wisin, Rvssian, Farruko, Kevin Roldan",9,0.267176,0.388515,4.801659,3,4,7,100,0,32,0.166667
227,Justin Timberlake,,"['dance pop', 'pop']",11241025,"Gwen Stefani, Nelly Furtado, Black Eyed Peas, *NSYNC",14,0.128793,0.160617,185,3,4,7,87,0,41,0.25
228,Justin Wellington,,"['melanesian pop', 'pacific islands pop', 'png pop']",22262,,0,0,0,0,0,0,0,45,52,210,0
229,K CAMP,,"['atl hip hop', 'hip hop', 'melodic rap', 'pop r&b', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap']",1368571,,0,0,0,0,2,0,2,16,0,14,0
230,K/DA,,['k-pop girl group'],1321105,"Red Velvet, TWICE, BLACKPINK",3,0.6,0.722222,0,1,3,4,8,4,77,0.833333
231,KALIM,,"['latin', 'latin arena pop', 'latin pop', 'mexican pop', 'rock en espanol']",1528676,,0,0,0,0,2,0,2,10,2,2,0
232,KAROL G,,"['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']",18813844,"Nio Garcia, Manuel Turizo, Myke Towers, Rvssian, Anuel AA, Kevin Roldan, Jhay Cortez, Sebastian Yatra, Ozuna, Lunay",6,0.406977,0.54619,3135.012498,8,10,18,100,0,32,0.406593
233,KASIMIR1441,,"['german alternative rap', 'german hip hop', 'german trap', 'tekk']",202436,,0,0,0,0,0,0,0,46,53,211,0
234,KC Rebell,,"['german drill', 'german hip hop']",1115696,"Zuna, Bausa, Kontra K, Dardan, RAF Camora",4,0.428571,0.577778,29.75,8,5,13,10,2,9,0.236364
235,KHEA,,"['argentine hip hop', 'trap argentino', 'trap latino', 'trap triste']",3364936,"Bizarrap, Trueno",1,1,1,0,2,2,4,94,17,97,1
236,KSI,,['uk hip hop'],2108117,"S1mba, Stormzy, Tion Wayne",2,0.714286,0.8,0,0,3,3,91,0,216,0
237,Kali Uchis,,"['colombian pop', 'pop']",2136847,"SZA, WILLOW",23,0.075065,0.102945,178,3,2,5,16,0,41,0.5
238,Kane Brown,,"['contemporary country', 'country', 'country road']",3615409,"Luke Combs, Morgan Wallen, Dan + Shay",1,1,1,0,3,3,6,57,31,133,1
239,Kanye West,,"['chicago rap', 'rap']",15226801,"J. Cole, Baby Keem, Kid Cudi, BROCKHAMPTON, Kendrick Lamar, Meek Mill, Big Sean",17,0.120989,0.182505,0,0,7,7,32,0,217,0.261905
240,Katy Perry,,"['dance pop', 'pop', 'pop rap', 'post-teen pop']",19388108,"Miley Cyrus, Gwen Stefani, P!nk, Kelly Clarkson, Selena Gomez, Demi Lovato, Britney Spears",12,0.187433,0.246641,174.682114,3,7,10,87,0,46,0.263889
241,Kawe,,['brazilian hip hop'],508909,,0,0,0,0,1,0,1,56,54,218,0
242,Kehlani,,"['dance pop', 'pop', 'r&b']",5073104,"H.E.R., Normani",22,0.08078,0.109616,913.203463,8,2,10,16,0,41,0.214286
243,Kelly Clarkson,,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'talent show']",8034527,Leona Lewis,1,1,1,33.211816,9,1,10,87,0,21,0.194444
244,Kendrick Lamar,,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",18399860,"J. Cole, Childish Gambino, Bas, Big Sean",16,0.12959,0.179262,571.309407,8,4,12,32,0,88,0.155556
245,Kevin Roldan,,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton colombiano', 'reggaeton flow', 'trap latino']",4147473,"Alex Rose, Nio Garcia, Myke Towers, Rvssian, Lunay",8,0.294118,0.416224,32.259114,16,5,21,100,0,32,0.308333
246,Khalid,,"['pop', 'pop r&b']",14379161,"Dominic Fike, H.E.R., Kehlani, ZAYN, blackbear, benny blanco, Bazzi, Pink Sweat$, Normani",11,0.22365,0.293861,3419.978788,2,9,11,16,0,41,0.133333
247,Kid Cudi,,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",5146137,"Childish Gambino, Mac Miller, Baby Keem, Bas, Big Sean",16,0.129683,0.18204,316.246645,5,5,10,32,0,88,0.178571
248,Kina,,"['sad lo-fi', 'sad rap']",675356,,0,0,0,0,1,0,1,66,0,57,0
249,KitschKrieg,,"['german hip hop', 'german pop', 'hamburg hip hop']",169764,"Ufo361, Capital Bra, Bonez MC, Gzuz, Bausa, Dardan, RAF Camora",3,0.625,0.722222,40.083333,2,7,9,10,2,9,0.261905
250,Kontra K,,"['christlicher rap', 'german hip hop']",1848913,"Ufo361, Dardan, RAF Camora, 187 Strassenbande, KC Rebell",4,0.441176,0.583333,7.166667,1,5,6,10,2,9,0.35
251,Kygo,,"['edm', 'pop', 'pop dance', 'tropical house']",7710034,"Galantis, The Chainsmokers, Sam Feldt, Robin Schulz",14,0.147176,0.186338,58.666667,4,4,8,72,0,55,0.214286
252,Kylie Minogue,,"['australian dance', 'australian pop', 'dance pop', 'electropop', 'eurodance', 'europop', 'new wave pop', 'pop']",1360151,,0,0,0,0,3,0,3,87,0,23,1
253,Labrinth,,"['indie poptimism', 'pop']",1722474,"BØRNS, Tom Odell, Madison Beer, The Neighbourhood, WILLOW, Noah Cyrus, Bea Miller",11,0.196121,0.257054,134.690476,1,7,8,87,0,220,0.107143
254,Lady Gaga,,"['dance pop', 'pop']",19320868,"Lorde, Miley Cyrus, Katy Perry, MARINA, Ellie Goulding, Kelly Clarkson, Sia, Gwen Stefani, Demi Lovato, Britney Spears",12,0.194354,0.27314,13.5,1,10,11,87,0,47,0.177778
