Id,Label,timeset,genres,followers,related artist,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,indegree,outdegree,Degree,modularity_class,componentnumber,strongcompnum,clustering
255,Lana Del Rey,,"['art pop', 'pop']",14127051,"BØRNS, Lorde, MARINA, The Neighbourhood, WILLOW, Labrinth",12,0.17055,0.223994,0,0,6,6,87,0,221,0.166667
256,Lauv,,"['dance pop', 'electropop', 'pop']",4559510,Tate McRae,12,0.154255,0.178967,243.189593,1,1,2,87,0,41,0
257,Lele Pons,,"['latin pop', 'viral pop']",831351,"Becky G, ROSALÍA, Natti Natasha",8,0.30303,0.384196,589,2,3,5,100,0,35,0.166667
258,Leona Lewis,,"['british soul', 'dance pop', 'europop', 'neo mellow', 'pop', 'post-teen pop', 'talent show', 'urban contemporary']",2951500,Kelly Clarkson,1,1,1,4.574128,4,1,5,87,0,21,0.25
259,Lewis Capaldi,,"['pop', 'uk pop']",8657230,"James Arthur, Dean Lewis, JP Saxe",13,0.149613,0.186796,1710.619467,4,3,7,72,0,41,0.35
260,Liam Payne,,"['dance pop', 'pop', 'post-teen pop']",8334831,"One Direction, Niall Horan, ZAYN, Shawn Mendes, Harry Styles, Camila Cabello, 5 Seconds of Summer",11,0.201389,0.260249,193.10294,11,7,18,87,0,41,0.4
261,Lil Baby,,"['atl hip hop', 'atl trap', 'rap', 'trap']",8321290,"G Herbo, Roddy Ricch, Gunna, Lil Yachty, 21 Savage, NAV, Pooh Shiesty",17,0.111969,0.182312,501.107877,5,7,12,66,0,41,0.305556
262,Lil Mosey,,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap']",3970785,"Cordae, NAV, Lil Tecca, iann dior, YNW Melly, Tyla Yaweh",15,0.136685,0.204829,4711.782858,18,6,24,66,0,41,0.236842
263,Lil Nas X,,"['lgbtq+ hip hop', 'pop']",6576617,"Cardi B, Megan Thee Stallion, DaBaby, Cordae, Don Toliver, Jack Harlow, Trevor Daniel, Internet Money, benny blanco, Lil Tecca, Lil Mosey, The Kid LAROI, Tyla Yaweh, Ashnikko",13,0.197002,0.29892,0,0,14,14,66,0,223,0.153846
264,Lil Peep,,"['emo rap', 'lgbtq+ hip hop']",7881475,,0,0,0,0,0,0,0,47,55,224,0
265,Lil Tecca,,"['melodic rap', 'rap', 'trap']",4275478,"Roddy Ricch, Lil Tjay, DaBaby, Cordae, Trippie Redd, Polo G, Internet Money, Lil Mosey, YNW Melly, NAV",16,0.123755,0.20544,2696.658369,14,10,24,66,0,41,0.3
266,Lil Tjay,,"['brooklyn drill', 'melodic rap', 'nyc rap']",3862003,"Roddy Ricch, A Boogie Wit da Hoodie, DDG, Lil Tecca, Lil Mosey, YNW Melly, Sleepy Hallow",16,0.122708,0.190306,145.439087,5,7,12,66,0,41,0.344444
267,Lil Uzi Vert,,"['melodic rap', 'philly rap', 'rap', 'trap']",12101477,"Trippie Redd, Don Toliver, Lil Yachty, Gunna, NAV, Playboi Carti",17,0.111324,0.17465,198.843758,9,6,15,66,0,41,0.234848
268,Lil Wayne,,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",10903447,"Meek Mill, French Montana, Big Sean",17,0.116779,0.156323,0,2,3,5,32,0,41,0.6
269,Lil Yachty,,"['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'trap', 'viral rap']",7481566,NAV,18,0.100462,0.136927,864.006061,17,1,18,66,0,41,0.139706
270,Linkin Park,,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",20072933,,0,0,0,0,0,0,0,48,56,225,0
271,Little Mix,,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'talent show', 'uk pop']",9583377,"ZAYN, Leona Lewis, Camila Cabello, Liam Payne, Demi Lovato",11,0.200461,0.252436,149.062313,2,5,7,87,0,41,0.380952
272,Lizzo,,"['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'trap queen']",4122226,"Normani, Saweetie, Megan Thee Stallion, Cardi B",24,0.071828,0.108707,0,1,4,5,16,0,114,0.5
273,Logic,,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']",5505659,"Big Sean, G-Eazy, Bas, Joyner Lucas",16,0.131403,0.182207,39.964794,1,4,5,32,0,171,0.166667
274,Lorde,,"['art pop', 'dance pop', 'electropop', 'metropopolis', 'nz pop', 'pop']",8389774,"BØRNS, MARINA",13,0.137549,0.162189,320.675175,8,2,10,87,0,41,0.188889
275,Los Legendarios,,"['reggaeton', 'trap latino']",47211,Milly,1,1,1,0,0,1,1,100,0,226,0
276,Luan Santana,,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']",5565362,"Gusttavo Lima, Jorge & Mateus",1,1,1,0,2,2,4,49,43,178,1
277,Luciano,,"['canzone napoletana', 'classical tenor', 'italian tenor', 'opera', 'operatic pop']",669436,,0,0,0,0,0,0,0,50,57,227,0
278,Luke Combs,,"['contemporary country', 'country']",5588175,"Kane Brown, Morgan Wallen, Dan + Shay",1,1,1,0,3,3,6,57,31,133,1
279,Lunay,,"['latin', 'latin hip hop', 'latin pop', 'reggaeton', 'reggaeton flow', 'trap latino']",5262623,"Alex Rose, Nio Garcia, Yandel, Myke Towers, Rvssian, Anuel AA, Kevin Roldan, Jhay Cortez, Ozuna, Tainy",8,0.324074,0.513844,1119.343801,18,10,28,100,0,32,0.342105
280,Luísa Sonza,,"['funk carioca', 'pop nacional']",2069095,"Anitta, PEDRO SAMPAIO",2,0.75,0.833333,5,2,2,4,90,8,61,0
281,MARINA,,"['dance pop', 'electropop', 'metropopolis', 'pop', 'uk alternative pop']",3042038,"Mother Mother, Melanie Martinez",12,0.158759,0.191225,201.723389,5,2,7,87,0,41,0.2
282,MAX,,"['dance pop', 'pop']",4212713,"Bebe Rexha, Mabel, Clean Bandit, Anne-Marie, Sabrina Carpenter, Madison Beer, Ellie Goulding, Camila Cabello",11,0.2,0.260824,1928.270835,2,8,10,87,0,41,0.266667
283,MC Kevin o Chris,,"['funk 150 bpm', 'funk carioca']",2788848,"Niack, PEDRO SAMPAIO",3,0.555556,0.666667,0,0,2,2,90,8,228,0
284,MC Zaquin,,"['funk bh', 'funk carioca']",163592,Niack,1,1,1,0,0,1,1,90,8,229,0
285,MEDUZA,,"['edm', 'pop dance', 'pop house', 'tropical house']",450850,"twocolors, Topic, Regard",1,1,1,0,0,3,3,92,0,230,0.833333
286,MYA,,"['dance pop', 'hip hop', 'hip pop', 'neo soul', 'pop r&b', 'r&b', 'urban contemporary']",1022115,,0,0,0,0,3,0,3,100,0,27,0.166667
287,Mabel,,"['dance pop', 'edm', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",1425814,"Anne-Marie, Ava Max",12,0.168932,0.204288,352.970635,8,2,10,87,0,41,0.357143
288,Mac Miller,,"['hip hop', 'pittsburgh rap', 'rap']",6392312,"Childish Gambino, Kid Cudi, BROCKHAMPTON, Kendrick Lamar, Bas",16,0.124567,0.169269,117.166667,3,5,8,32,0,88,0.333333
289,Machine Gun Kelly,,"['ohio hip hop', 'pop rap']",4027242,"iann dior, jxdn",15,0.132777,0.171087,0,0,2,2,66,0,231,1
290,Macklemore & Ryan Lewis,,"['pop rap', 'seattle hip hop']",2562102,Gym Class Heroes,2,0.666667,0.75,0,0,1,1,72,0,232,0
291,Madame,,['otacore'],41432,,0,0,0,0,1,0,1,66,0,233,0
292,Madison Beer,,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']",3694140,"Tate McRae, Bazzi, Bea Miller, Camila Cabello",10,0.214286,0.261207,6995.39302,18,4,22,87,0,41,0.176471
293,Maes,,['modern rock'],322121,,0,0,0,0,3,0,3,6,11,70,0.666667
294,Majestic,,"['house', 'pop dance', 'uk dance']",34868,,0,0,0,0,1,0,1,70,58,234,0
295,Major Lazer,,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'pop dance', 'pop rap', 'tropical house']",6242696,"DJ Snake, Galantis",2,0.75,0.833333,8,2,2,4,72,0,53,0.166667
296,Malu,,"['latin', 'reggaeton', 'reggaeton colombiano']",27619842,"Nio Garcia, Manuel Turizo, Piso 21, J Balvin, Sebastian Yatra, Natti Natasha, Cali Y El Dandee, Ozuna, Kevin Roldan",6,0.455696,0.572685,36,1,9,10,100,0,235,0.266667
297,Maluma,,"['latin', 'reggaeton', 'reggaeton colombiano']",27619842,"Nio Garcia, Manuel Turizo, Piso 21, J Balvin, Sebastian Yatra, Natti Natasha, Cali Y El Dandee, Ozuna, Kevin Roldan",6,0.454545,0.574762,257.878533,2,9,11,100,0,32,0.333333
298,Manuel Turizo,,"['colombian pop', 'latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']",8225523,"Nio Garcia, Rvssian, KAROL G, Piso 21, Wisin, Sebastian Yatra, Ozuna, Lunay",6,0.426829,0.54381,765.752546,13,8,21,100,0,32,0.233333
299,Marc Seguí,,['spanish pop'],54509,,0,0,0,0,1,0,1,100,0,33,0
300,Mari Fernandez,,"['forro', 'sertanejo pop']",28142,"Jonas Esticado, Matheus Fernandes",5,0.375,0.547222,0,4,2,6,51,34,138,0.55
301,Mariah Carey,,"['dance pop', 'pop', 'r&b', 'urban contemporary']",7054602,,0,0,0,0,0,0,0,52,59,236,0
302,Maroon 5,,"['pop', 'pop rock']",33154220,"Clean Bandit, Jonas Brothers, Shawn Mendes, Kelly Clarkson, OneRepublic, Jason Derulo, Jason Mraz",11,0.202561,0.263547,1681.572283,3,7,10,87,0,41,0.041667
303,Marshmello,,"['brostep', 'edm', 'pop', 'pop dance', 'progressive electro house']",32122154,"Kygo, benny blanco, Galantis, The Chainsmokers",13,0.170664,0.218139,0,1,4,5,72,0,55,0.416667
304,Martin Garrix,,"['dance pop', 'dutch edm', 'edm', 'pop', 'pop dance', 'progressive house', 'tropical house']",15100642,,0,0,0,0,3,0,3,72,0,54,0
305,Masked Wolf,,['australian hip hop'],439460,"Arizona Zervas, Tyla Yaweh",16,0.119781,0.156362,0,0,2,2,66,0,237,0.5
306,Master KG,,['south african house'],258653,,0,0,0,0,0,0,0,53,60,238,0
307,Matheus Fernandes,,['sertanejo pop'],115617,"Jonas Esticado, Mari Fernandez",5,0.375,0.547222,5,5,2,7,51,34,138,0.5
308,Matthew Wilder,,['new wave pop'],30973,Wham!,1,1,1,0,0,1,1,97,9,239,0
309,Matuê,,"['r&b brasileiro', 'rap cearense', 'trap brasileiro']",3564903,,0,0,0,0,0,0,0,54,61,240,0
310,Mc Davi,,"['funk carioca', 'funk ostentacao', 'funk paulista']",2684192,,0,0,0,0,0,0,0,55,62,241,0
311,Mc Poze do Rodo,,['funk carioca'],668365,Kawe,1,1,1,0,0,1,1,56,54,242,0
312,Mc Zaac,,"['funk carioca', 'funk pop']",1567313,,0,0,0,0,2,0,2,90,8,60,0
313,Meek Mill,,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",5417274,"Tory Lanez, French Montana, Big Sean",17,0.117568,0.160298,1089.890958,12,3,15,32,0,41,0.189394
314,Megan Thee Stallion,,"['houston rap', 'pop', 'trap queen']",5176892,"BIA, Cardi B, Normani",24,0.071799,0.105929,184,5,3,8,16,0,114,0.309524
315,Meghan Trainor,,"['dance pop', 'hip pop', 'pop', 'post-teen pop']",10758834,"Becky G, Ariana Grande, Sam Smith, Shawn Mendes, Maroon 5, Selena Gomez, 5 Seconds of Summer",11,0.231383,0.306169,9974.005043,8,7,15,87,0,41,0.120879
316,Melanie Martinez,,"['alt z', 'electropop', 'pop']",11367462,"Lorde, Mother Mother, MARINA, Halsey, Madison Beer, Conan Gray, Bea Miller",11,0.188108,0.245651,764.781481,4,7,11,87,0,41,0.222222
317,Michael Bublé,,"['adult standards', 'canadian pop', 'jazz pop', 'lounge']",4759441,"Nat King Cole, Perry Como, Andy Williams, Tony Bennett, Frank Sinatra, Dean Martin",2,0.75,0.833333,0,0,6,6,97,9,243,0.466667
318,Michael Jackson,,"['pop', 'r&b', 'soul']",19940510,"Stevie Wonder, The Jackson 5, Wham!",1,1,1,0,0,3,3,97,9,246,0.166667
319,Migos,,"['atl hip hop', 'pop rap', 'rap', 'trap']",11804241,"Gunna, Lil Yachty, Lil Baby, Lil Uzi Vert, A$AP Ferg, 21 Savage, NAV",18,0.101993,0.167332,372.585714,5,7,12,66,0,41,0.277778
320,Migrantes,,['cumbia pop'],125420,,0,0,0,0,2,0,2,100,0,28,0.5
321,Miksu / Macloud,,['german hip hop'],32741,"Zuna, KALIM",2,0.75,0.833333,2,2,2,4,10,2,7,0.166667
322,Miley Cyrus,,"['dance pop', 'pop', 'post-teen pop']",16217493,"Jonas Brothers, Kelly Clarkson, Camila Cabello, Selena Gomez, Demi Lovato, Britney Spears",11,0.201622,0.257417,2255.409046,9,6,15,87,0,41,0.219697
323,Milly,,['boston hip hop'],17511,,0,0,0,0,5,0,5,100,0,153,0.15
324,Mimi Webb,,"['alt z', 'pop', 'uk pop']",155615,,0,0,0,0,2,0,2,72,0,148,0
325,Money Man,,"['memphis hip hop', 'rap', 'southern hip hop', 'trap']",362421,,0,0,0,0,2,0,2,66,0,10,0
326,Mora,,"['reggaeton', 'trap latino']",177810,"Rvssian, Dímelo Flow, Harry Nach, Tainy",9,0.277419,0.389323,7.041792,2,4,6,100,0,188,0.166667
327,Morgan Wallen,,['contemporary country'],2324925,"Luke Combs, Kane Brown, Dan + Shay",1,1,1,0,3,3,6,57,31,133,1
328,Mother Mother,,['vancouver indie'],2245283,Beach Bunny,16,0.096936,0.109756,12.922619,3,1,4,87,0,41,0.25
329,Murda,,"['canadian hip hop', 'canadian trap']",121451,Lil Yachty,19,0.091767,0.118516,0,0,1,1,66,0,247,0
330,Mustard,,"['cali rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",897594,"Ty Dolla $ign, French Montana",18,0.112767,0.156315,28,3,2,5,32,0,41,0.166667
331,Myke Towers,,['trap latino'],6714396,"Alex Rose, Nio Garcia, Lunay, Rvssian, Anuel AA, Rauw Alejandro, Jhay Cortez, Kevin Roldan, Dalex",8,0.307018,0.478129,268.137777,11,9,20,100,0,32,0.537879
332,Mykola Dmytrovych Leontovych,,"['post-romantic era', 'ukrainian classical']",2421,,0,0,0,0,0,0,0,58,63,248,0
333,Måneskin,,"['indie rock italiano', 'italian pop']",4124801,"Francesca Michielin, Fedez",1,1,1,0,0,2,2,59,20,249,0
334,NAV,,"['canadian hip hop', 'canadian trap', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'toronto rap', 'trap']",2686699,"Don Toliver, Lil Yachty, Gunna, Lil Tecca, 21 Savage",17,0.11161,0.175607,2416.383731,27,5,32,66,0,41,0.183761
335,NF,,"['hip hop', 'pop rap', 'rap']",6063618,"Arizona Zervas, Joyner Lucas",16,0.115637,0.140694,0,0,2,2,32,0,250,0
336,NLE Choppa,,['memphis hip hop'],3551267,DDG,20,0.084139,0.107152,1.370635,1,1,2,66,0,41,0
337,Nat King Cole,,"['adult standards', 'lounge', 'soul', 'vocal jazz']",1669259,"Andy Williams, Perry Como, Dean Martin, Bing Crosby",2,0.75,0.833333,0.333333,3,4,7,97,9,137,0.5
338,Natalie Taylor,,[],123256,"Dean Lewis, JP Saxe",14,0.1235,0.15148,0,0,2,2,72,0,251,0.5
339,Nathan Evans,,[],157697,,0,0,0,0,0,0,0,60,64,252,0
340,Natti Natasha,,"['latin', 'latin pop', 'rap latina', 'reggaeton', 'trap latino']",6617829,"Yandel, Manuel Turizo, KAROL G, Anuel AA, Farruko, Tainy, Justin Quiles, Ozuna, Lunay",7,0.393258,0.542653,1111.128864,5,9,14,100,0,32,0.186813
341,Nea,,"['scandipop', 'swedish pop']",39310,,0,0,0,0,1,0,1,72,0,147,0
342,Nelly Furtado,,"['canadian latin', 'canadian pop', 'dance pop', 'pop', 'pop rap']",2773109,"Black Eyed Peas, Kylie Minogue, Justin Timberlake, Gwen Stefani, Britney Spears",13,0.147084,0.186472,598.75,4,5,9,87,0,41,0.45
343,Niack,,['funk carioca'],356870,,0,0,0,0,4,0,4,90,8,139,0
344,Niall Horan,,"['dance pop', 'pop', 'post-teen pop']",7763939,"One Direction, Jonas Brothers, Anne-Marie, ZAYN, Shawn Mendes, Harry Styles, Liam Payne, 5 Seconds of Summer",11,0.202326,0.265517,2230.432751,14,8,22,87,0,41,0.261905
345,Nicki Minaj,,"['dance pop', 'hip pop', 'pop', 'pop rap', 'queens hip hop']",22687291,"BIA, Cardi B, Megan Thee Stallion, Kehlani, Jhené Aiko, Normani",22,0.083179,0.132999,434.833333,2,6,8,16,0,114,0.238095
346,Nicky Jam,,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",15215580,"Jowell & Randy, Arcangel, Yandel, Wisin, Farruko",1,1,1,1.675433,6,5,11,100,0,25,0.595238
347,Ninho,,"['french hip hop', 'pop urbaine']",4968828,"Gradur, Maes",1,1,1,0,2,2,4,6,11,71,0.5
348,Nio Garcia,,"['latin', 'reggaeton', 'trap latino']",2320814,"Myke Towers, Manuel Turizo, Rvssian, KAROL G, Anuel AA, Kevin Roldan, Jhay Cortez, Ozuna, Lunay",7,0.360825,0.512653,250.632505,17,9,26,100,0,32,0.345588
349,Nirvana,,"['alternative rock', 'grunge', 'permanent wave', 'rock']",13667510,,0,0,0,0,0,0,0,61,65,253,0
350,Noah Cyrus,,"['alt z', 'dance pop', 'pop', 'post-teen pop']",908250,"JP Saxe, Ashe, Alexander 23, Bea Miller",12,0.155417,0.191468,11.866667,2,4,6,87,0,219,0.166667
351,Normani,,"['dance pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']",1432371,Kehlani,23,0.074774,0.094995,617.736797,12,1,13,16,0,41,0.136364
352,Oasis,,"['beatlesque', 'britpop', 'madchester', 'permanent wave', 'rock']",6636197,,0,0,0,0,1,0,1,72,0,122,0
353,Octavian,,"['afroswing', 'london rap', 'uk alternative hip hop', 'uk hip hop']",216513,,0,0,0,0,1,0,1,91,0,213,0
354,Ofenbach,,"['edm', 'electro house', 'new french touch', 'pop', 'pop dance', 'tropical house']",442121,"Sam Feldt, Robin Schulz",1,1,1,0,1,2,3,72,0,52,0.5
355,Olivia Rodrigo,,['pop'],8548958,"Tate McRae, Ashe, Niall Horan, Sabrina Carpenter, Madison Beer, Harry Styles, Noah Cyrus, 5 Seconds of Summer, Conan Gray, Mimi Webb",11,0.195149,0.271431,0,0,10,10,87,0,254,0.166667
356,One Direction,,"['boy band', 'pop', 'post-teen pop', 'talent show']",23222900,"Jonas Brothers, ZAYN, Niall Horan, Liam Payne, 5 Seconds of Summer, Demi Lovato, Little Mix",11,0.201156,0.257991,391.868892,7,7,14,87,0,41,0.366667
357,OneRepublic,,"['dance pop', 'piano rock', 'pop', 'pop rock']",12453027,"James Arthur, Maroon 5, Imagine Dragons",12,0.17505,0.221618,725.394444,3,3,6,72,0,41,0.083333
358,Os Barões Da Pisadinha,,"['forro', 'piseiro']",4752502,"Jonas Esticado, Diego & Victor Hugo, Wesley Safadão, Raí Saia Rodada, Tarcísio do Acordeon, Israel & Rodolffo, Hugo & Guilherme",2,0.769231,0.85,0,0,7,7,51,34,255,0.166667
359,Ozuna,,"['latin', 'puerto rican pop', 'reggaeton', 'trap latino']",29792631,"Nio Garcia, Yandel, Manuel Turizo, Lunay, Rvssian, KAROL G, Anuel AA, Kevin Roldan, Bad Bunny, Rauw Alejandro, Jhay Cortez, Tainy",7,0.384615,0.569796,246.828937,11,12,23,100,0,32,0.330882
360,P!nk,,"['dance pop', 'pop']",11832929,"Gwen Stefani, Kelly Clarkson, Katy Perry, Leona Lewis",13,0.15942,0.200961,5.333333,2,4,6,87,0,46,0.3
361,PARTYNEXTDOOR,,"['pop', 'pop rap', 'r&b', 'rap', 'toronto rap', 'trap', 'urban contemporary']",3251394,"Jhené Aiko, Tory Lanez, Brent Faiyaz, Bryson Tiller",19,0.104819,0.155473,4754.459524,8,4,12,16,0,41,0.236111
362,PEDRO SAMPAIO,,['funk carioca'],1086873,"Luísa Sonza, Mc Zaac",2,0.75,0.833333,8,3,2,5,90,8,61,0
363,PUBLIC,,['indie rockism'],169367,BANNERS,15,0.109787,0.126682,0,0,1,1,32,0,256,0
364,Pamungkas,,['indonesian pop'],1885688,,0,0,0,0,0,0,0,62,66,257,0
365,Panic! At The Disco,,['modern rock'],10940982,,0,0,0,0,2,0,2,72,0,19,0
366,Pashanim,,"['german alternative rap', 'german drill', 'german hip hop']",223971,,0,0,0,0,0,0,0,63,67,258,0
367,Passenger,,"['folk-pop', 'neo mellow', 'pop', 'pop rock']",2845751,Vance Joy,3,0.5,0.583333,0,1,1,2,72,0,121,1
368,Paul McCartney,,"['album rock', 'art rock', 'beatlesque', 'classic rock', 'mellow gold', 'rock', 'soft rock']",3680265,"Elton John, The Beach Boys, John Lennon",2,0.714286,0.8,3,1,3,4,68,32,200,0.166667
369,Peach Tree Rascals,,"['alternative r&b', 'chill r&b', 'indie r&b', 'pop']",181606,,0,0,0,0,5,0,5,64,0,38,0
370,Pedro Capó,,"['latin', 'latin pop', 'puerto rican pop']",1376248,,0,0,0,0,0,0,0,65,68,259,0
371,Pentatonix,,['a cappella'],3103166,Meghan Trainor,12,0.188781,0.225567,0,0,1,1,87,0,260,0
372,Perry Como,,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'vocal jazz']",348345,"Andy Williams, Burl Ives, Brenda Lee",1,1,1,13,10,3,13,97,9,63,0.244444
373,Petter Ferraz,,[],14791,Malu,7,0.318966,0.364672,0,0,1,1,100,0,261,0
374,Pink Sweat$,,"['bedroom soul', 'pop']",1023895,,0,0,0,0,1,0,1,16,0,37,0
375,Piso 21,,"['colombian pop', 'latin', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino']",7387364,"Cali Y El Dandee, Manuel Turizo, Sebastian Yatra, Maluma",6,0.364583,0.439048,646.940004,7,4,11,100,0,32,0.404762
376,Playboi Carti,,"['atl hip hop', 'plugg', 'rap', 'trap']",5212759,"Don Toliver, Lil Yachty, Gunna, Lil Uzi Vert, 21 Savage, NAV",18,0.101695,0.161106,5.800108,4,6,10,66,0,41,0.52381
377,Polo G,,['chicago rap'],5307510,"G Herbo, Roddy Ricch, Lil Tjay, Trippie Redd, Gunna, Internet Money, DDG, Lil Tecca, Lil Mosey, YNW Melly, Sleepy Hallow, NAV",16,0.12402,0.211667,211.137057,4,12,16,66,0,41,0.307692
