Id,Artist
0,*NSYNC
1,13 Organisé
2,187 Strassenbande
3,21 Savage
4,24kGoldn
5,347aidan
6,5 Seconds of Summer
7,6ix9ine
8,A Boogie Wit da Hoodie
9,A$AP Ferg
10,AC/DC
11,AK AUSSERKONTROLLE
12,ATB
13,AURORA
14,Adele
15,Agust D
16,Alan Walker
17,Alec Benjamin
18,Alex Rose
19,Alexander 23
20,Ali Gatie
21,Alida
22,Alok
23,Andy Williams
24,Anitta
25,Anne-Marie
26,Ant Saunders
27,Anuel AA
28,Apache 207
29,Arcangel
30,Arctic Monkeys
31,Ariana Grande
32,Arizona Zervas
33,Ashe
34,Ashnikko
35,Ava Max
36,Avicii
37,Aya Nakamura
38,BANDIDO
39,BANNERS
40,BENEE
41,BIA
42,BLACKPINK
43,BLANCO
44,BROCKHAMPTON
45,BTS
46,Baby Keem
47,Bad Bunny
48,Band Aid
49,Banda MS de Sergio Lizárraga
50,Barbara Pravi
51,Bas
52,Bausa
53,Bazzi
54,Bea Miller
55,Beach Bunny
56,Bebe Rexha
57,Becky G
58,Bella Poarch
59,Belly
60,Beyoncé
61,Big Red Machine
62,Big Sean
63,Billie Eilish
64,Bing Crosby
65,Bizarrap
66,Black Eyed Peas
67,Blind Channel
68,Blxst
69,Bo Burnham
70,Bobby Helms
71,Bonez MC
72,Booba
73,Boomdabash
74,Bosh
75,Boza
76,Brenda Lee
77,Brent Faiyaz
78,Brett Eldredge
79,Bring Me The Horizon
80,Britney Spears
81,Bruce Springsteen
82,Bruno Mars
83,Bryson Tiller
84,Burl Ives
85,BØRNS
86,C. Tangana
87,CJ
88,CORPSE
89,Cali Y El Dandee
90,Calvin Harris
91,Camila Cabello
92,Camilo
93,Capital Bra
94,Cardi B
95,Childish Gambino
96,Chris Brown
97,Chris Rea
98,Christian Nodal
99,Chuck Berry
100,Clairo
101,Clean Bandit
102,Cochise
103,Coldplay
104,Conan Gray
105,Conkarah
106,Cordae
107,Crissin
108,Curtis Waters
109,DDG
110,DJ Ivis
111,DJ Khaled
112,DJ Snake
113,DMX
114,DaBaby
115,Daddy Yankee
116,Dadá Boladão
117,Dalex
118,Damso
119,Dan + Shay
120,Dardan
121,Darlene Love
122,Daryl Hall & John Oates
123,Dave
124,Daði Freyr
125,Dean Lewis
126,Dean Martin
127,Demi Lovato
128,Diego & Victor Hugo
129,Dj Guuga
130,Doja Cat
131,Dominic Fike
132,Don Toliver
133,Donny Hathaway
134,Drake
135,Dream
136,DripReport
137,Dua Lipa
138,Duncan Laurence
139,Dímelo Flow
140,Eagles
141,Earth
142,Eartha Kitt
143,Ed Sheeran
144,El Alfa
145,Ellie Goulding
146,Elton John
147,Elvis Presley
148,ElyOtto
149,Emilia
150,Eminem
151,Erica Banks
152,Farruko
153,Fedez
154,Feid
155,Fleetwood Mac
156,Fousheé
157,Francesca Michielin
158,Frank Sinatra
159,French Montana
160,Future
161,G Herbo
162,G-Eazy
163,Galantis
164,Gambi
165,Gera MX
166,Giveon
167,Gjon's Tears
168,Glass Animals
169,Go_A
170,Gotye
171,Gradur
172,Gunna
173,Gusttavo Lima
174,Gwen Stefani
175,Gym Class Heroes
176,Gzuz
177,H.E.R.
178,HVME
179,Halsey
180,Harry Nach
181,Harry Styles
182,Headie One
183,Henrique & Juliano
184,Hippie Sabotage
185,Hozier
186,Hugo & Guilherme
187,ITZY
188,IU
189,Idina Menzel
190,Imagine Dragons
191,Ingratax
192,Internet Money
193,Israel & Rodolffo
194,J Balvin
195,J. Cole
196,JACKBOYS
197,JP Saxe
198,Jack Harlow
199,James Arthur
200,Jamie Miller
201,Jason Derulo
202,Jason Mraz
203,Jawsh 685
204,Jay Wheeler
205,Jerry Di
206,Jhay Cortez
207,Jhené Aiko
208,Joel Corry
209,John Legend
210,John Lennon
211,John Mayer
212,Joji
213,Joker Bra
214,Jonas Brothers
215,Jonas Esticado
216,Jorge & Mateus
217,José Feliciano
218,Journey
219,Jowell & Randy
220,Joyner Lucas
221,João Gomes
222,Juanfran
223,Juice WRLD
224,Juju
225,Justin Bieber
226,Justin Quiles
227,Justin Timberlake
228,Justin Wellington
229,K CAMP
230,K/DA
231,KALIM
232,KAROL G
233,KASIMIR1441
234,KC Rebell
235,KHEA
236,KSI
237,Kali Uchis
238,Kane Brown
239,Kanye West
240,Katy Perry
241,Kawe
242,Kehlani
243,Kelly Clarkson
244,Kendrick Lamar
245,Kevin Roldan
246,Khalid
247,Kid Cudi
248,Kina
249,KitschKrieg
250,Kontra K
251,Kygo
252,Kylie Minogue
253,Labrinth
254,Lady Gaga
255,Lana Del Rey
256,Lauv
257,Lele Pons
258,Leona Lewis
259,Lewis Capaldi
260,Liam Payne
261,Lil Baby
262,Lil Mosey
263,Lil Nas X
264,Lil Peep
265,Lil Tecca
266,Lil Tjay
267,Lil Uzi Vert
268,Lil Wayne
269,Lil Yachty
270,Linkin Park
271,Little Mix
272,Lizzo
273,Logic
274,Lorde
275,Los Legendarios
276,Luan Santana
277,Luciano
278,Luke Combs
279,Lunay
280,Luísa Sonza
281,MARINA
282,MAX
283,MC Kevin o Chris
284,MC Zaquin
285,MEDUZA
286,MYA
287,Mabel
288,Mac Miller
289,Machine Gun Kelly
290,Macklemore & Ryan Lewis
291,Madame
292,Madison Beer
293,Maes
294,Majestic
295,Major Lazer
296,Malu
297,Maluma
298,Manuel Turizo
299,Marc Seguí
300,Mari Fernandez
301,Mariah Carey
302,Maroon 5
303,Marshmello
304,Martin Garrix
305,Masked Wolf
306,Master KG
307,Matheus Fernandes
308,Matthew Wilder
309,Matuê
310,Mc Davi
311,Mc Poze do Rodo
312,Mc Zaac
313,Meek Mill
314,Megan Thee Stallion
315,Meghan Trainor
316,Melanie Martinez
317,Michael Bublé
318,Michael Jackson
319,Migos
320,Migrantes
321,Miksu / Macloud
322,Miley Cyrus
323,Milly
324,Mimi Webb
325,Money Man
326,Mora
327,Morgan Wallen
328,Mother Mother
329,Murda
330,Mustard
331,Myke Towers
332,Mykola Dmytrovych Leontovych
333,Måneskin
334,NAV
335,NF
336,NLE Choppa
337,Nat King Cole
338,Natalie Taylor
339,Nathan Evans
340,Natti Natasha
341,Nea
342,Nelly Furtado
343,Niack
344,Niall Horan
345,Nicki Minaj
346,Nicky Jam
347,Ninho
348,Nio Garcia
349,Nirvana
350,Noah Cyrus
351,Normani
352,Oasis
353,Octavian
354,Ofenbach
355,Olivia Rodrigo
356,One Direction
357,OneRepublic
358,Os Barões Da Pisadinha
359,Ozuna
360,P!nk
361,PARTYNEXTDOOR
362,PEDRO SAMPAIO
363,PUBLIC
364,Pamungkas
365,Panic! At The Disco
366,Pashanim
367,Passenger
368,Paul McCartney
369,Peach Tree Rascals
370,Pedro Capó
371,Pentatonix
372,Perry Como
373,Petter Ferraz
374,Pink Sweat$
375,Piso 21
376,Playboi Carti
377,Polo G
378,Pooh Shiesty
379,Pop Smoke
380,Post Malone
381,Powfu
382,Queen
383,RAF Camora
384,ROSALÍA
385,ROSÉ
386,Rauw Alejandro
387,Raí Saia Rodada
388,Red Velvet
389,Red Velvet - IRENE & SEULGI
390,Regard
391,Reik
392,Residente
393,Rich Music LTD
394,Riton
395,Ritt Momney
396,Robin Schulz
397,Rochy RD
398,Rod Wave
399,Roddy Ricch
400,Rusherking
401,Russ Millions
402,Rvssian
403,S1mba
404,SAINt JHN
405,SHAED
406,SZA
407,Sabrina Carpenter
408,Sam Feldt
409,Sam Fischer
410,Sam Smith
411,Samra
412,Sara Kays
413,Sarah Cothran
414,Saweetie
415,Sebastian Yatra
416,Sech
417,Selena Gomez
418,Sfera Ebbasta
419,Shablo
420,Shakin' Stevens
421,Shakira
422,Shawn Mendes
423,Shirin David
424,Shiva
425,Shouse
426,Sia
427,Sleepy Hallow
428,Smiley
429,Soso Maness
430,StarBoi3
431,StaySolidRocky
432,Stevie Wonder
433,Stormzy
434,Studio Killers
435,Sub Urban
436,Super Yei
437,Surf Curse
438,Surf Mesa
439,Surfaces
440,THE SCOTTS
441,TINI
442,TOKYO’S REVENGE
443,TOMORROW X TOGETHER
444,TWICE
445,Tainy
446,Tame Impala
447,Tarcísio do Acordeon
448,Tate McRae
449,Taylor Swift
450,The 1975
451,The Beach Boys
452,The Chainsmokers
453,The Jackson 5
454,The Kid LAROI
455,The Killers
456,The Neighbourhood
457,The Pogues
458,The Police
459,The Ronettes
460,The Weeknd
461,Thiaguinho MT
462,Tiago PZK
463,Tion Wayne
464,Tiësto
465,Tom Grennan
466,Tom Odell
467,Tones And I
468,Tony Bennett
469,Topic
470,Tory Lanez
471,Travis Scott
472,Trevor Daniel
473,Trinidad Cardona
474,Trio Vegabajeño
475,Trippie Redd
476,Trueno
477,Twenty One Pilots
478,Ty Dolla $ign
479,Tyga
480,Tyla Yaweh
481,Tyler
482,Ufo361
483,VIZE
484,Vance Joy
485,Vedo
486,Vegedream
487,Vicetone
488,WILLOW
489,Walker Hayes
490,Wallows
491,Wesley Safadão
492,Wham!
493,WhoHeem
494,Wisin
495,XXXTENTACION
496,Y2K
497,YNW Melly
498,Yandel
499,Young Stoner Life
500,ZAYN
501,Zoe Wees
502,Zuna
503,a-ha
504,benny blanco
505,blackbear
506,dhruv
507,iann dior
508,jxdn
509,salem ilese
510,sangiovanni
511,twocolors
