Id,Artist,Genres,Followers
0,*NSYNC,"['boy band', 'dance pop', 'pop', 'post-teen pop']",1603363
1,13 Organisé,"['french hip hop', 'pop urbaine']",138778
2,187 Strassenbande,"['german hip hop', 'hamburg hip hop']",1241344
3,21 Savage,"['atl hip hop', 'hip hop', 'rap', 'trap']",10175028
4,24kGoldn,"['cali rap', 'pop rap']",1377804
5,347aidan,"['sad lo-fi', 'sad rap']",236481
6,5 Seconds of Summer,"['boy band', 'dance pop', 'electropop', 'pop', 'post-teen pop']",7890539
7,6ix9ine,"['emo rap', 'rap']",6545366
8,A Boogie Wit da Hoodie,"['melodic rap', 'rap', 'trap']",5976377
9,A$AP Ferg,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",3095999
10,AC/DC,"['australian rock', 'hard rock', 'rock']",20778582
11,AK AUSSERKONTROLLE,['german hip hop'],706677
12,ATB,"['german dance', 'german techno', 'german trance', 'trance']",300781
13,AURORA,"['art pop', 'norwegian pop']",1844570
14,Adele,"['british soul', 'pop', 'pop soul', 'uk pop']",29134957
15,Agust D,['k-rap'],6038181
16,Alan Walker,['electro house'],30515652
17,Alec Benjamin,"['alt z', 'dream smp', 'electropop', 'pop']",2953479
18,Alex Rose,"['latin', 'reggaeton', 'reggaeton flow', 'trap latino']",2290748
19,Alexander 23,"['alt z', 'pop']",222488
20,Ali Gatie,"['canadian hip hop', 'pop']",1782799
21,Alida,['norwegian pop'],17068
22,Alok,"['electro house', 'pop nacional', 'slap house']",10569336
23,Andy Williams,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'mellow gold', 'vocal jazz']",380035
24,Anitta,"['funk carioca', 'funk pop', 'pagode baiano', 'pop nacional']",10828270
25,Anne-Marie,"['dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",8449283
26,Ant Saunders,"['chill r&b', 'pop']",83242
27,Anuel AA,"['latin', 'reggaeton', 'reggaeton flow', 'trap boricua', 'trap latino']",18945557
28,Apache 207,['german hip hop'],1728140
29,Arcangel,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",6881294
30,Arctic Monkeys,"['garage rock', 'permanent wave', 'rock', 'sheffield indie']",12709531
31,Ariana Grande,"['dance pop', 'pop']",69656977
32,Arizona Zervas,"['pop rap', 'rhode island rap']",631025
33,Ashe,"['alt z', 'electropop', 'indie pop', 'pop']",710642
34,Ashnikko,"['alt z', 'electropop', 'escape room', 'pop']",1369055
35,Ava Max,"['dance pop', 'pop']",4212713
36,Avicii,"['dance pop', 'edm', 'pop', 'pop dance']",20644773
37,Aya Nakamura,"['basshall', 'francoton']",3088830
38,BANDIDO,['concurso de talentos argentino'],26056
39,BANNERS,"['indie poptimism', 'modern rock', 'pop', 'pop rock']",433495
40,BENEE,"['alt z', 'nz pop', 'pop']",646786
41,BIA,"['escape room', 'r&b', 'rap latina', 'trap queen']",184479
42,BLACKPINK,"['k-pop', 'k-pop girl group']",25172087
43,BLANCO,"['electropop', 'pop', 'pop rap']",824734
44,BROCKHAMPTON,"['boy band', 'hip hop', 'rap']",1862544
45,BTS,"['k-pop', 'k-pop boy group']",39355301
46,Baby Keem,"['hip hop', 'rap', 'trap']",455087
47,Bad Bunny,"['latin', 'reggaeton', 'trap latino']",38011613
48,Band Aid,['musical advocacy'],20066
49,Banda MS de Sergio Lizárraga,"['banda', 'corrido', 'norteno', 'regional mexican']",12629261
50,Barbara Pravi,"['eurovision', 'nouvelle chanson francaise']",83726
51,Bas,"['metropopolis', 'modern rock', 'pop', 'pop rock', 'tropical house']",4832673
52,Bausa,"['german hip hop', 'german pop']",969246
53,Bazzi,"['dance pop', 'electropop', 'pop']",4550364
54,Bea Miller,"['alt z', 'dance pop', 'electropop', 'indie poptimism', 'modern rock', 'pop', 'post-teen pop', 'talent show']",2454538
55,Beach Bunny,"['bubblegrunge', 'chicago indie', 'indie pop', 'pop']",666902
56,Bebe Rexha,"['dance pop', 'pop', 'post-teen pop']",6696850
57,Becky G,"['dance pop', 'latin', 'latin pop', 'latin viral pop', 'pop', 'rap latina', 'reggaeton', 'trap latino']",10549437
58,Bella Poarch,[],554556
59,Belly,"['canadian hip hop', 'canadian trap', 'pop rap', 'rap', 'southern hip hop', 'trap', 'trap soul']",213660
60,Beyoncé,"['dance pop', 'pop', 'r&b']",28979733
61,Big Red Machine,"['eau claire indie', 'folktronica', 'indie pop']",114465
62,Big Sean,"['detroit hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']",8813312
63,Billie Eilish,"['electropop', 'pop']",49661223
64,Bing Crosby,"['adult standards', 'easy listening', 'lounge', 'swing']",364245
65,Bizarrap,"['argentine hip hop', 'pop venezolano', 'trap argentino', 'trap latino']",3523497
66,Black Eyed Peas,"['dance pop', 'pop', 'pop rap']",6109688
67,Blind Channel,"['eurovision', 'oulu metal', 'trancecore']",130314
68,Blxst,[],196373
69,Bo Burnham,['comic'],1175507
70,Bobby Helms,[],20883
71,Bonez MC,"['german hip hop', 'hamburg hip hop']",1710401
72,Booba,"['francoton', 'french hip hop', 'old school rap francais', 'pop urbaine', 'rap conscient']",2230120
73,Boomdabash,"['italian adult pop', 'italian pop', 'italian reggae']",557205
74,Bosh,[],245
75,Boza,['reggaeton'],319996
76,Brenda Lee,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'rockabilly', 'vocal jazz']",230079
77,Brent Faiyaz,"['dmv rap', 'pop', 'r&b', 'rap']",1815829
78,Brett Eldredge,"['contemporary country', 'country', 'country road', 'modern country rock']",1314421
79,Bring Me The Horizon,"['melodic metalcore', 'metalcore', 'rock', 'uk metalcore']",4023393
80,Britney Spears,"['dance pop', 'pop', 'post-teen pop']",9746519
81,Bruce Springsteen,"['classic rock', 'heartland rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter']",4347910
82,Bruno Mars,"['dance pop', 'pop']",34089732
83,Bryson Tiller,"['kentucky hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'trap']",5121542
84,Burl Ives,"['adult standards', 'american folk revival']",59522
85,BØRNS,"['modern alternative rock', 'modern rock', 'pop']",1039077
86,C. Tangana,['urbano espanol'],1541998
87,CJ,['nyc rap'],190295
88,CORPSE,"['dream smp', 'viral rap']",1896748
89,Cali Y El Dandee,"['champeta', 'colombian pop', 'electro latino', 'latin', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino']",3227829
90,Calvin Harris,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop rap', 'progressive house', 'uk dance']",22161803
91,Camila Cabello,"['dance pop', 'pop', 'post-teen pop']",23525145
92,Camilo,"['colombian pop', 'reggaeton colombiano']",11534629
93,Capital Bra,['german hip hop'],4132330
94,Cardi B,"['dance pop', 'pop', 'pop rap', 'rap']",18068144
95,Childish Gambino,"['atl hip hop', 'hip hop', 'pop rap', 'rap']",8303952
96,Chris Brown,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap']",14388608
97,Chris Rea,"['album rock', 'blues rock', 'classic rock', 'mellow gold', 'soft rock', 'sophisti-pop']",664849
98,Christian Nodal,"['mariachi', 'nuevo regional mexicano', 'ranchera', 'regional mexican']",8705180
99,Chuck Berry,"['blues rock', 'classic rock', 'rock', 'rock-and-roll', 'rockabilly', 'soul']",1464272
100,Clairo,"['bedroom pop', 'indie pop', 'pop']",2827220
101,Clean Bandit,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance', 'uk funky']",4497572
102,Cochise,"['plugg', 'vapor trap', 'viral rap']",188939
103,Coldplay,"['permanent wave', 'pop']",31979566
104,Conan Gray,"['bedroom pop', 'electropop', 'indie pop', 'pop']",4066357
105,Conkarah,['jawaiian'],67471
106,Cordae,"['dmv rap', 'hip hop', 'rap', 'trap', 'underground hip hop', 'vapor trap']",1525155
107,Crissin,[],7195
108,Curtis Waters,[],70041
109,DDG,"['rap', 'trap']",538841
110,DJ Ivis,['piseiro'],389338
111,DJ Khaled,"['hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']",6427995
112,DJ Snake,"['dance pop', 'edm', 'electronic trap', 'pop', 'pop dance', 'pop rap']",7462663
113,DMX,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'pop rap', 'rap']",2839404
114,DaBaby,"['north carolina hip hop', 'rap']",8063132
115,Daddy Yankee,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",24456517
116,Dadá Boladão,"['brega funk', 'funk carioca']",211684
117,Dalex,"['latin', 'r&b en espanol', 'reggaeton', 'trap latino']",3697676
118,Damso,"['belgian hip hop', 'french hip hop', 'pop urbaine', 'rap belge', 'rap conscient']",3170971
119,Dan + Shay,"['contemporary country', 'country', 'pop']",2408625
120,Dardan,[],279
121,Darlene Love,['brill building pop'],39786
122,Daryl Hall & John Oates,"['album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",1596491
123,Dave,"['jam band', 'neo mellow', 'pop rock']",1598864
124,Daði Freyr,"['icelandic pop', 'sunnlensk tonlist']",173660
125,Dean Lewis,"['australian pop', 'pop', 'pop rock']",1738417
126,Dean Martin,"['adult standards', 'easy listening', 'lounge', 'vocal jazz']",1166651
127,Demi Lovato,"['dance pop', 'pop', 'post-teen pop']",20704156
128,Diego & Victor Hugo,"['sertanejo pop', 'sertanejo universitario']",1661468
129,Dj Guuga,"['funk carioca', 'funk paulista', 'rave funk']",649767
130,Doja Cat,"['dance pop', 'pop']",10405402
131,Dominic Fike,"['alternative pop rock', 'pop']",564730
132,Don Toliver,"['pop', 'rap', 'trap']",1707950
133,Donny Hathaway,"['chicago soul', 'classic soul', 'funk', 'motown', 'neo soul', 'quiet storm', 'soul', 'southern soul']",435437
134,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",57538724
135,Dream,"['hip hop', 'rap', 'underground hip hop']",370400
136,DripReport,['viral rap'],93881
137,Dua Lipa,"['dance pop', 'pop', 'uk pop']",28535676
138,Duncan Laurence,['dutch pop'],327444
139,Dímelo Flow,"['latin', 'reggaeton', 'reggaeton flow', 'trap latino']",238222
140,Eagles,"['album rock', 'classic rock', 'country rock', 'folk rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",7142284
141,Earth,"['disco', 'funk', 'jazz funk', 'motown', 'quiet storm', 'soul']",3123389
142,Eartha Kitt,"['adult standards', 'lounge', 'torch song', 'vocal jazz']",129537
143,Ed Sheeran,"['pop', 'uk pop']",85646784
144,El Alfa,"['dembow', 'latin', 'rap dominicano', 'reggaeton', 'trap latino']",1853033
145,Ellie Goulding,"['dance pop', 'edm', 'electropop', 'indietronica', 'metropopolis', 'pop', 'uk pop']",9963590
146,Elton John,"['glam rock', 'mellow gold', 'piano rock']",7848573
147,Elvis Presley,"['rock-and-roll', 'rockabilly']",5871125
148,ElyOtto,['weirdcore'],91466
149,Emilia,['cumbia pop'],255337
150,Eminem,"['detroit hip hop', 'hip hop', 'rap']",48048529
151,Erica Banks,['trap queen'],46462
152,Farruko,"['latin', 'reggaeton', 'trap latino']",10943435
153,Fedez,"['italian adult pop', 'italian pop']",1676642
154,Feid,"['colombian pop', 'latin', 'pop reggaeton', 'reggaeton', 'reggaeton colombiano', 'trap latino']",699295
155,Fleetwood Mac,"['album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",7190050
156,Fousheé,['indie r&b'],126471
157,Francesca Michielin,"['italian adult pop', 'italian indie pop', 'italian pop', 'italian pop rock']",581971
158,Frank Sinatra,"['adult standards', 'easy listening', 'lounge']",5068565
159,French Montana,"['gangster rap', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']",4112326
160,Future,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",10665633
161,G Herbo,"['chicago drill', 'chicago rap', 'drill', 'rap', 'southern hip hop', 'trap']",1288087
162,G-Eazy,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop', 'pop rap', 'rap']",4930736
163,Galantis,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",3142335
164,Gambi,"['atl hip hop', 'hip hop', 'pop rap', 'rap']",8303952
165,Gera MX,"['mexican hip hop', 'rap conciencia']",2267586
166,Giveon,"['pop', 'r&b']",1594428
167,Gjon's Tears,[],33296
168,Glass Animals,"['gauze pop', 'indietronica', 'shiver pop']",2035019
169,Go_A,['eurovision'],116467
170,Gotye,['australian pop'],2271473
171,Gradur,"['francoton', 'french hip hop', 'pop urbaine', 'rap francais']",1425574
172,Gunna,"['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'trap']",3486655
173,Gusttavo Lima,"['sertanejo', 'sertanejo universitario']",13511271
174,Gwen Stefani,"['dance pop', 'hip pop', 'pop', 'post-teen pop', 'urban contemporary']",4910679
175,Gym Class Heroes,"['dance pop', 'pop rap']",1293785
176,Gzuz,"['deep german hip hop', 'german hip hop', 'hamburg hip hop']",1152871
177,H.E.R.,"['alternative r&b', 'dance pop', 'pop', 'r&b']",4326781
178,HVME,['slap house'],44338
179,Halsey,"['dance pop', 'electropop', 'etherpop', 'indie poptimism', 'pop']",16089316
180,Harry Nach,"['trap chileno', 'trap latino']",143378
181,Harry Styles,['pop'],16929807
182,Headie One,['uk hip hop'],343632
183,Henrique & Juliano,['sertanejo universitario'],13525819
184,Hippie Sabotage,"['edm', 'electronic trap']",725941
185,Hozier,"['irish singer-songwriter', 'modern rock', 'pop']",4862511
186,Hugo & Guilherme,['sertanejo pop'],484134
187,ITZY,['k-pop girl group'],2665284
188,IU,['k-pop'],5452498
189,Idina Menzel,"['hollywood', 'show tunes']",360791
190,Imagine Dragons,"['modern rock', 'pop', 'rock']",36043809
191,Ingratax,['concurso de talentos argentino'],106001
192,Internet Money,"['rap', 'trap']",462914
193,Israel & Rodolffo,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']",1193957
194,J Balvin,"['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']",30006178
195,J. Cole,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",14573804
196,JACKBOYS,"['rap', 'trap']",449405
197,JP Saxe,"['alt z', 'canadian contemporary r&b', 'electropop', 'pop', 'pop rock']",293816
198,Jack Harlow,"['deep underground hip hop', 'kentucky hip hop', 'pop rap', 'rap']",1192888
199,James Arthur,"['pop', 'talent show', 'uk pop']",8683038
200,Jamie Miller,['pop soul'],104949
201,Jason Derulo,"['dance pop', 'pop', 'pop rap', 'post-teen pop']",10081952
202,Jason Mraz,"['acoustic pop', 'neo mellow', 'pop', 'pop rock']",6261764
203,Jawsh 685,['nz pop'],102351
204,Jay Wheeler,"['latin', 'reggaeton', 'trap latino']",1901262
205,Jerry Di,"['cubaton', 'dominican pop', 'pop venezolano', 'reggaeton', 'reggaeton flow', 'trap latino']",158881
206,Jhay Cortez,"['latin', 'reggaeton', 'trap latino']",2692470
207,Jhené Aiko,"['alternative r&b', 'dance pop', 'pop', 'pop rap', 'r&b', 'urban contemporary']",4853949
208,Joel Corry,"['dance pop', 'pop', 'pop dance', 'tropical house', 'uk dance']",219754
209,John Legend,"['neo soul', 'pop', 'pop soul', 'r&b', 'urban contemporary']",5910198
210,John Lennon,"['album rock', 'art rock', 'beatlesque', 'classic rock', 'folk rock', 'mellow gold', 'rock', 'soft rock']",4417570
211,John Mayer,"['neo mellow', 'pop rock', 'singer-songwriter']",5250947
212,Joji,"['alternative r&b', 'pop', 'viral pop']",4929660
213,Joker Bra,['german hip hop'],190616
214,Jonas Brothers,"['boy band', 'dance pop', 'pop', 'post-teen pop']",5591393
215,Jonas Esticado,"['forro', 'sertanejo', 'sertanejo pop', 'sertanejo universitario']",1360114
216,Jorge & Mateus,"['sertanejo', 'sertanejo universitario']",15302226
217,José Feliciano,"['bolero', 'latin pop', 'puerto rican pop']",247245
218,Journey,"['album rock', 'classic rock', 'hard rock', 'mellow gold', 'rock', 'soft rock']",3841560
219,Jowell & Randy,"['latin', 'latin hip hop', 'perreo', 'reggaeton', 'reggaeton flow', 'trap latino']",3007796
220,Joyner Lucas,"['boston hip hop', 'hip hop', 'pop rap', 'rap']",1758975
221,João Gomes,[],807973
222,Juanfran,"['dominican pop', 'pop reggaeton', 'urbano espanol']",119256
223,Juice WRLD,"['chicago rap', 'melodic rap']",19872480
224,Juju,['cumbia sonidera'],13802
225,Justin Bieber,"['canadian pop', 'pop']",50928824
226,Justin Quiles,"['latin', 'reggaeton', 'trap latino']",2987994
227,Justin Timberlake,"['dance pop', 'pop']",11241025
228,Justin Wellington,"['melanesian pop', 'pacific islands pop', 'png pop']",22262
229,K CAMP,"['atl hip hop', 'hip hop', 'melodic rap', 'pop r&b', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap']",1368571
230,K/DA,['k-pop girl group'],1321105
231,KALIM,"['latin', 'latin arena pop', 'latin pop', 'mexican pop', 'rock en espanol']",1528676
232,KAROL G,"['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']",18813844
233,KASIMIR1441,"['german alternative rap', 'german hip hop', 'german trap', 'tekk']",202436
234,KC Rebell,"['german drill', 'german hip hop']",1115696
235,KHEA,"['argentine hip hop', 'trap argentino', 'trap latino', 'trap triste']",3364936
236,KSI,['uk hip hop'],2108117
237,Kali Uchis,"['colombian pop', 'pop']",2136847
238,Kane Brown,"['contemporary country', 'country', 'country road']",3615409
239,Kanye West,"['chicago rap', 'rap']",15226801
240,Katy Perry,"['dance pop', 'pop', 'pop rap', 'post-teen pop']",19388108
241,Kawe,['brazilian hip hop'],508909
242,Kehlani,"['dance pop', 'pop', 'r&b']",5073104
243,Kelly Clarkson,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'talent show']",8034527
244,Kendrick Lamar,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",18399860
245,Kevin Roldan,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton colombiano', 'reggaeton flow', 'trap latino']",4147473
246,Khalid,"['pop', 'pop r&b']",14379161
247,Kid Cudi,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",5146137
248,Kina,"['sad lo-fi', 'sad rap']",675356
249,KitschKrieg,"['german hip hop', 'german pop', 'hamburg hip hop']",169764
250,Kontra K,"['christlicher rap', 'german hip hop']",1848913
251,Kygo,"['edm', 'pop', 'pop dance', 'tropical house']",7710034
252,Kylie Minogue,"['australian dance', 'australian pop', 'dance pop', 'electropop', 'eurodance', 'europop', 'new wave pop', 'pop']",1360151
