Id,Artist,Genres,Followers
253,Labrinth,"['indie poptimism', 'pop']",1722474
254,Lady Gaga,"['dance pop', 'pop']",19320868
255,Lana Del Rey,"['art pop', 'pop']",14127051
256,Lauv,"['dance pop', 'electropop', 'pop']",4559510
257,Lele Pons,"['latin pop', 'viral pop']",831351
258,Leona Lewis,"['british soul', 'dance pop', 'europop', 'neo mellow', 'pop', 'post-teen pop', 'talent show', 'urban contemporary']",2951500
259,Lewis Capaldi,"['pop', 'uk pop']",8657230
260,Liam Payne,"['dance pop', 'pop', 'post-teen pop']",8334831
261,Lil Baby,"['atl hip hop', 'atl trap', 'rap', 'trap']",8321290
262,Lil Mosey,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap']",3970785
263,Lil Nas X,"['lgbtq+ hip hop', 'pop']",6576617
264,Lil Peep,"['emo rap', 'lgbtq+ hip hop']",7881475
265,Lil Tecca,"['melodic rap', 'rap', 'trap']",4275478
266,Lil Tjay,"['brooklyn drill', 'melodic rap', 'nyc rap']",3862003
267,Lil Uzi Vert,"['melodic rap', 'philly rap', 'rap', 'trap']",12101477
268,Lil Wayne,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",10903447
269,Lil Yachty,"['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'trap', 'viral rap']",7481566
270,Linkin Park,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",20072933
271,Little Mix,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'talent show', 'uk pop']",9583377
272,Lizzo,"['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'trap queen']",4122226
273,Logic,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']",5505659
274,Lorde,"['art pop', 'dance pop', 'electropop', 'metropopolis', 'nz pop', 'pop']",8389774
275,Los Legendarios,"['reggaeton', 'trap latino']",47211
276,Luan Santana,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']",5565362
277,Luciano,"['canzone napoletana', 'classical tenor', 'italian tenor', 'opera', 'operatic pop']",669436
278,Luke Combs,"['contemporary country', 'country']",5588175
279,Lunay,"['latin', 'latin hip hop', 'latin pop', 'reggaeton', 'reggaeton flow', 'trap latino']",5262623
280,Luísa Sonza,"['funk carioca', 'pop nacional']",2069095
281,MARINA,"['dance pop', 'electropop', 'metropopolis', 'pop', 'uk alternative pop']",3042038
282,MAX,"['dance pop', 'pop']",4212713
283,MC Kevin o Chris,"['funk 150 bpm', 'funk carioca']",2788848
284,MC Zaquin,"['funk bh', 'funk carioca']",163592
285,MEDUZA,"['edm', 'pop dance', 'pop house', 'tropical house']",450850
286,MYA,"['dance pop', 'hip hop', 'hip pop', 'neo soul', 'pop r&b', 'r&b', 'urban contemporary']",1022115
287,Mabel,"['dance pop', 'edm', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",1425814
288,Mac Miller,"['hip hop', 'pittsburgh rap', 'rap']",6392312
289,Machine Gun Kelly,"['ohio hip hop', 'pop rap']",4027242
290,Macklemore & Ryan Lewis,"['pop rap', 'seattle hip hop']",2562102
291,Madame,['otacore'],41432
292,Madison Beer,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']",3694140
293,Maes,['modern rock'],322121
294,Majestic,"['house', 'pop dance', 'uk dance']",34868
295,Major Lazer,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'pop dance', 'pop rap', 'tropical house']",6242696
296,Malu,"['latin', 'reggaeton', 'reggaeton colombiano']",27619842
297,Maluma,"['latin', 'reggaeton', 'reggaeton colombiano']",27619842
298,Manuel Turizo,"['colombian pop', 'latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']",8225523
299,Marc Seguí,['spanish pop'],54509
300,Mari Fernandez,"['forro', 'sertanejo pop']",28142
301,Mariah Carey,"['dance pop', 'pop', 'r&b', 'urban contemporary']",7054602
302,Maroon 5,"['pop', 'pop rock']",33154220
303,Marshmello,"['brostep', 'edm', 'pop', 'pop dance', 'progressive electro house']",32122154
304,Martin Garrix,"['dance pop', 'dutch edm', 'edm', 'pop', 'pop dance', 'progressive house', 'tropical house']",15100642
305,Masked Wolf,['australian hip hop'],439460
306,Master KG,['south african house'],258653
307,Matheus Fernandes,['sertanejo pop'],115617
308,Matthew Wilder,['new wave pop'],30973
309,Matuê,"['r&b brasileiro', 'rap cearense', 'trap brasileiro']",3564903
310,Mc Davi,"['funk carioca', 'funk ostentacao', 'funk paulista']",2684192
311,Mc Poze do Rodo,['funk carioca'],668365
312,Mc Zaac,"['funk carioca', 'funk pop']",1567313
313,Meek Mill,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",5417274
314,Megan Thee Stallion,"['houston rap', 'pop', 'trap queen']",5176892
315,Meghan Trainor,"['dance pop', 'hip pop', 'pop', 'post-teen pop']",10758834
316,Melanie Martinez,"['alt z', 'electropop', 'pop']",11367462
317,Michael Bublé,"['adult standards', 'canadian pop', 'jazz pop', 'lounge']",4759441
318,Michael Jackson,"['pop', 'r&b', 'soul']",19940510
319,Migos,"['atl hip hop', 'pop rap', 'rap', 'trap']",11804241
320,Migrantes,['cumbia pop'],125420
321,Miksu / Macloud,['german hip hop'],32741
322,Miley Cyrus,"['dance pop', 'pop', 'post-teen pop']",16217493
323,Milly,['boston hip hop'],17511
324,Mimi Webb,"['alt z', 'pop', 'uk pop']",155615
325,Money Man,"['memphis hip hop', 'rap', 'southern hip hop', 'trap']",362421
326,Mora,"['reggaeton', 'trap latino']",177810
327,Morgan Wallen,['contemporary country'],2324925
328,Mother Mother,['vancouver indie'],2245283
329,Murda,"['canadian hip hop', 'canadian trap']",121451
330,Mustard,"['cali rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",897594
331,Myke Towers,['trap latino'],6714396
332,Mykola Dmytrovych Leontovych,"['post-romantic era', 'ukrainian classical']",2421
333,Måneskin,"['indie rock italiano', 'italian pop']",4124801
334,NAV,"['canadian hip hop', 'canadian trap', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'toronto rap', 'trap']",2686699
335,NF,"['hip hop', 'pop rap', 'rap']",6063618
336,NLE Choppa,['memphis hip hop'],3551267
337,Nat King Cole,"['adult standards', 'lounge', 'soul', 'vocal jazz']",1669259
338,Natalie Taylor,[],123256
339,Nathan Evans,[],157697
340,Natti Natasha,"['latin', 'latin pop', 'rap latina', 'reggaeton', 'trap latino']",6617829
341,Nea,"['scandipop', 'swedish pop']",39310
342,Nelly Furtado,"['canadian latin', 'canadian pop', 'dance pop', 'pop', 'pop rap']",2773109
343,Niack,['funk carioca'],356870
344,Niall Horan,"['dance pop', 'pop', 'post-teen pop']",7763939
345,Nicki Minaj,"['dance pop', 'hip pop', 'pop', 'pop rap', 'queens hip hop']",22687291
346,Nicky Jam,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",15215580
347,Ninho,"['french hip hop', 'pop urbaine']",4968828
348,Nio Garcia,"['latin', 'reggaeton', 'trap latino']",2320814
349,Nirvana,"['alternative rock', 'grunge', 'permanent wave', 'rock']",13667510
350,Noah Cyrus,"['alt z', 'dance pop', 'pop', 'post-teen pop']",908250
351,Normani,"['dance pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']",1432371
352,Oasis,"['beatlesque', 'britpop', 'madchester', 'permanent wave', 'rock']",6636197
353,Octavian,"['afroswing', 'london rap', 'uk alternative hip hop', 'uk hip hop']",216513
354,Ofenbach,"['edm', 'electro house', 'new french touch', 'pop', 'pop dance', 'tropical house']",442121
355,Olivia Rodrigo,['pop'],8548958
356,One Direction,"['boy band', 'pop', 'post-teen pop', 'talent show']",23222900
357,OneRepublic,"['dance pop', 'piano rock', 'pop', 'pop rock']",12453027
358,Os Barões Da Pisadinha,"['forro', 'piseiro']",4752502
359,Ozuna,"['latin', 'puerto rican pop', 'reggaeton', 'trap latino']",29792631
360,P!nk,"['dance pop', 'pop']",11832929
361,PARTYNEXTDOOR,"['pop', 'pop rap', 'r&b', 'rap', 'toronto rap', 'trap', 'urban contemporary']",3251394
362,PEDRO SAMPAIO,['funk carioca'],1086873
363,PUBLIC,['indie rockism'],169367
364,Pamungkas,['indonesian pop'],1885688
365,Panic! At The Disco,['modern rock'],10940982
366,Pashanim,"['german alternative rap', 'german drill', 'german hip hop']",223971
367,Passenger,"['folk-pop', 'neo mellow', 'pop', 'pop rock']",2845751
368,Paul McCartney,"['album rock', 'art rock', 'beatlesque', 'classic rock', 'mellow gold', 'rock', 'soft rock']",3680265
369,Peach Tree Rascals,"['alternative r&b', 'chill r&b', 'indie r&b', 'pop']",181606
370,Pedro Capó,"['latin', 'latin pop', 'puerto rican pop']",1376248
371,Pentatonix,['a cappella'],3103166
372,Perry Como,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'vocal jazz']",348345
373,Petter Ferraz,[],14791
374,Pink Sweat$,"['bedroom soul', 'pop']",1023895
375,Piso 21,"['colombian pop', 'latin', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino']",7387364
376,Playboi Carti,"['atl hip hop', 'plugg', 'rap', 'trap']",5212759
377,Polo G,['chicago rap'],5307510
378,Pooh Shiesty,"['memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']",492204
379,Pop Smoke,['brooklyn drill'],7603097
380,Post Malone,"['dfw rap', 'melodic rap', 'rap']",34300843
381,Powfu,"['pop rap', 'sad rap']",956976
382,Queen,"['classic rock', 'glam rock', 'rock']",36970216
383,RAF Camora,['german hip hop'],1361522
384,ROSALÍA,['r&b en espanol'],4836778
385,ROSÉ,"['glam metal', 'hard rock', 'rock']",22028069
386,Rauw Alejandro,"['puerto rican pop', 'trap latino']",6960646
387,Raí Saia Rodada,['forro'],1394412
388,Red Velvet,"['k-pop', 'k-pop girl group']",5975786
389,Red Velvet - IRENE & SEULGI,['k-pop'],434666
390,Regard,"['dance pop', 'edm', 'pop', 'pop dance', 'pop edm', 'slap house', 'tropical house']",157789
391,Reik,"['latin', 'latin arena pop', 'latin pop', 'mexican pop']",6349154
392,Residente,['venezuelan hip hop'],894835
393,Rich Music LTD,"['latin', 'reggaeton', 'trap latino']",208178
394,Riton,"['dance pop', 'edm', 'house', 'pop dance', 'pop rap', 'tropical house', 'uk dance']",88577
395,Ritt Momney,"['bedroom pop', 'indie pop']",102873
396,Robin Schulz,"['dance pop', 'deep euro house', 'deep house', 'edm', 'german dance', 'pop', 'pop dance', 'tropical house']",2818069
397,Rochy RD,"['dembow', 'dominican pop', 'rap dominicano', 'trap latino']",373232
398,Rod Wave,['florida rap'],2383411
399,Roddy Ricch,"['melodic rap', 'rap', 'trap']",6876423
400,Rusherking,"['trap argentino', 'trap latino', 'trap triste']",395901
401,Russ Millions,[],212290
402,Rvssian,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']",1460740
403,S1mba,['afroswing'],49384
404,SAINt JHN,"['melodic rap', 'pop rap', 'rap', 'slap house', 'trap']",761213
405,SHAED,"['electropop', 'pop']",142958
406,SZA,"['pop', 'r&b', 'rap']",6239998
407,Sabrina Carpenter,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop', 'viral pop']",3780233
408,Sam Feldt,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house']",651578
409,Sam Fischer,"['alt z', 'australian pop', 'dance pop', 'pop']",131572
410,Sam Smith,"['dance pop', 'pop', 'uk pop']",17604066
411,Samra,['german hip hop'],1066892
412,Sara Kays,"['alt z', 'indie pop', 'modern indie pop', 'pop', 'social media pop']",263471
413,Sarah Cothran,[],206915
414,Saweetie,"['cali rap', 'dance pop', 'pop', 'trap queen']",1323464
415,Sebastian Yatra,"['colombian pop', 'latin', 'reggaeton', 'reggaeton colombiano']",16622599
416,Sech,"['latin', 'panamanian pop', 'reggaeton', 'trap latino']",9184915
417,Selena Gomez,"['dance pop', 'pop', 'post-teen pop']",30117217
418,Sfera Ebbasta,"['italian hip hop', 'italian pop', 'trap italiana']",4500534
419,Shablo,['italian hip hop'],41955
420,Shakin' Stevens,"['new wave pop', 'rock-and-roll', 'rockabilly', 'soft rock']",101652
421,Shakira,"['colombian pop', 'dance pop', 'latin', 'latin pop', 'pop']",22417609
422,Shawn Mendes,"['canadian pop', 'dance pop', 'pop', 'viral pop']",34661710
423,Shirin David,"['frauenrap', 'german hip hop', 'german pop']",593725
424,Shiva,"['indie garage rock', 'portland indie']",21397
425,Shouse,['aussietronica'],40277
426,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']",21034227
427,Sleepy Hallow,"['brooklyn drill', 'nyc rap']",519711
428,Smiley,"['canadian hip hop', 'toronto rap']",19656
429,Soso Maness,"['french hip hop', 'pop urbaine', 'rap francais', 'rap marseille']",318767
430,StarBoi3,[],20050
431,StaySolidRocky,['melodic rap'],152950
432,Stevie Wonder,"['funk', 'indie r&b', 'motown', 'quiet storm', 'soul']",5270315
433,Stormzy,"['grime', 'uk hip hop']",2354928
434,Studio Killers,[],185003
435,Sub Urban,['modern indie pop'],998147
436,Super Yei,"['latin', 'reggaeton', 'reggaeton flow', 'trap latino']",298430
437,Surf Curse,"['dreamo', 'indie pop', 'indie surf', 'surf punk', 'vegas indie']",549200
438,Surf Mesa,['tropical house'],137575
439,Surfaces,"['bedroom soul', 'pop']",753967
440,THE SCOTTS,[],180463
441,TINI,"['latin pop', 'pop argentino']",3171723
442,TOKYO’S REVENGE,"['meme rap', 'sad rap', 'vapor trap', 'viral rap']",330429
443,TOMORROW X TOGETHER,"['k-pop', 'k-pop boy group']",4592642
444,TWICE,"['k-pop', 'k-pop girl group']",10708592
445,Tainy,"['latin', 'latin hip hop', 'latin pop', 'pop reggaeton', 'reggaeton', 'reggaeton flow', 'trap latino']",568918
446,Tame Impala,"['australian psych', 'neo-psychedelic']",5153574
447,Tarcísio do Acordeon,[],1441903
448,Tate McRae,"['alt z', 'dance pop', 'pop', 'post-teen pop']",1799545
449,Taylor Swift,['pop'],43640194
450,The 1975,"['modern alternative rock', 'modern rock', 'pop', 'rock']",5127711
451,The Beach Boys,"['baroque pop', 'brill building pop', 'classic rock', 'psychedelic rock', 'rock', 'sunshine pop']",3318770
452,The Chainsmokers,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']",18408203
453,The Jackson 5,"['motown', 'soul']",1169868
454,The Kid LAROI,['australian hip hop'],2606669
455,The Killers,"['alternative rock', 'dance rock', 'modern rock', 'permanent wave', 'rock']",6214261
456,The Neighbourhood,"['modern alternative rock', 'modern rock', 'pop']",6992004
457,The Pogues,"['celtic', 'celtic punk', 'celtic rock', 'folk punk', 'irish folk', 'punk']",389310
458,The Police,"['album rock', 'art rock', 'classic rock', 'mellow gold', 'new wave', 'permanent wave', 'rock', 'soft rock']",4451404
459,The Ronettes,"['brill building pop', 'classic girl group', 'motown', 'rock-and-roll', 'soul']",182918
460,The Weeknd,"['canadian contemporary r&b', 'canadian pop', 'pop']",37058135
461,Thiaguinho MT,"['brega funk', 'funk carioca']",28479
462,Tiago PZK,['trap argentino'],552372
463,Tion Wayne,['london rap'],373472
464,Tiësto,"['big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'house', 'pop', 'pop dance', 'slap house', 'trance', 'tropical house']",5914054
465,Tom Grennan,"['modern rock', 'uk pop']",276714
466,Tom Odell,"['chill pop', 'pop']",1888351
467,Tones And I,"['australian pop', 'pop']",2863391
468,Tony Bennett,"['adult standards', 'easy listening', 'lounge', 'vocal jazz']",675400
469,Topic,"['dance pop', 'edm', 'electro house', 'german dance', 'pop dance', 'pop edm', 'tropical house']",156782
470,Tory Lanez,"['canadian hip hop', 'canadian trap', 'hip hop', 'melodic rap', 'pop rap', 'r&b', 'rap', 'toronto rap', 'trap']",3914569
471,Travis Scott,"['rap', 'slap house']",18452405
472,Trevor Daniel,"['alternative r&b', 'melodic rap', 'pop', 'pop rap']",645237
473,Trinidad Cardona,[],114860
474,Trio Vegabajeño,"['musica jibara', 'puerto rican folk']",9326
475,Trippie Redd,"['melodic rap', 'rap', 'trap']",6687646
476,Trueno,"['argentine hip hop', 'bases de freestyle', 'trap argentino', 'trap latino']",2320499
477,Twenty One Pilots,"['modern rock', 'rock']",21169100
478,Ty Dolla $ign,"['hip hop', 'pop', 'pop rap', 'r&b', 'southern hip hop', 'trap', 'trap soul']",3931489
479,Tyga,"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",6342673
480,Tyla Yaweh,"['cali rap', 'melodic rap', 'pop rap', 'rap', 'trap']",376464
481,Tyler,"['hip hop', 'rap']",7055307
482,Ufo361,"['german cloud rap', 'german hip hop']",1720311
483,VIZE,"['dance pop', 'edm', 'german dance', 'pop dance', 'slap house', 'tropical house']",147875
484,Vance Joy,"['folk-pop', 'modern rock', 'pop', 'pop rock']",2457266
485,Vedo,"['pop r&b', 'r&b']",275901
486,Vegedream,"['francoton', 'pop urbaine']",1255123
487,Vicetone,"['edm', 'electro house', 'pop dance', 'pop edm', 'progressive electro house', 'tropical house']",383704
488,WILLOW,"['afrofuturism', 'dance pop', 'electropop', 'pop', 'post-teen pop']",1690339
489,Walker Hayes,"['contemporary country', 'country', 'country road', 'modern country rock']",331058
490,Wallows,"['indie pop', 'modern rock', 'pop']",2027184
491,Wesley Safadão,['forro'],10112904
492,Wham!,"['disco', 'europop', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'soft rock', 'synthpop']",1682114
493,WhoHeem,['viral rap'],25991
494,Wisin,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",7084249
495,XXXTENTACION,"['emo rap', 'miami hip hop']",30994065
496,Y2K,['pop rap'],271832
497,YNW Melly,"['melodic rap', 'trap']",6577900
498,Yandel,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']",5293485
499,Young Stoner Life,"['rap', 'trap']",62765
500,ZAYN,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",17296921
501,Zoe Wees,['german pop'],232086
502,Zuna,"['albanian hip hop', 'german hip hop']",911193
503,a-ha,"['album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",1596491
504,benny blanco,"['electropop', 'pop', 'pop rap']",824734
505,blackbear,"['pop', 'pop rap']",4381561
506,dhruv,"['chill r&b', 'nyc pop']",117186
507,iann dior,"['melodic rap', 'pop rap']",1342876
508,jxdn,"['pop', 'pop rap']",839963
509,salem ilese,"['alt z', 'modern indie pop', 'social media pop']",142585
510,sangiovanni,[],448108
511,twocolors,"['edm', 'pop dance', 'pop edm', 'tropical house']",38952
