ID,Label,Genres,Followers,Related Artist
0,*NSYNC,"['boy band', 'dance pop', 'pop', 'post-teen pop']",1603363,
1,13 Organisé,"['french hip hop', 'pop urbaine']",138778,
2,187 Strassenbande,"['german hip hop', 'hamburg hip hop']",1241344,"RAF Camora, KC Rebell, Gzuz"
3,21 Savage,"['atl hip hop', 'hip hop', 'rap', 'trap']",10175028,"Trippie Redd, Migos, Don Toliver, Lil Yachty, Gunna, Lil Baby, Baby Keem, NAV, Playboi Carti"
4,24kGoldn,"['cali rap', 'pop rap']",1377804,"Internet Money, TOKYO’S REVENGE, benny blanco, Lil Tecca, Juice WRLD, Lil Mosey, iann dior, Arizona Zervas, jxdn, Tyla Yaweh"
5,347aidan,"['sad lo-fi', 'sad rap']",236481,
6,5 Seconds of Summer,"['boy band', 'dance pop', 'electropop', 'pop', 'post-teen pop']",7890539,"One Direction, Jonas Brothers, ZAYN, Niall Horan, Madison Beer, Liam Payne"
7,6ix9ine,"['emo rap', 'rap']",6545366,"Roddy Ricch, YNW Melly, NAV, Lil Mosey"
8,A Boogie Wit da Hoodie,"['melodic rap', 'rap', 'trap']",5976377,"Trippie Redd, Lil Tjay, Lil Yachty, Lil Mosey, YNW Melly, NAV"
9,A$AP Ferg,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",3095999,Migos
10,AC/DC,"['australian rock', 'hard rock', 'rock']",20778582,
11,AK AUSSERKONTROLLE,['german hip hop'],706677,
12,ATB,"['german dance', 'german techno', 'german trance', 'trance']",300781,
13,AURORA,"['art pop', 'norwegian pop']",1844570,
14,Adele,"['british soul', 'pop', 'pop soul', 'uk pop']",29134957,"Miley Cyrus, Meghan Trainor, Sam Smith, P!nk, Ellie Goulding, Kelly Clarkson, Leona Lewis, Sia"
15,Agust D,['k-rap'],6038181,TOMORROW X TOGETHER
16,Alan Walker,['electro house'],30515652,"Sam Feldt, The Chainsmokers"
17,Alec Benjamin,"['alt z', 'dream smp', 'electropop', 'pop']",2953479,"Tate McRae, Dean Lewis, Alexander 23, Bea Miller"
18,Alex Rose,"['latin', 'reggaeton', 'reggaeton flow', 'trap latino']",2290748,"Myke Towers, Lunay, Rvssian, Jhay Cortez, Kevin Roldan"
19,Alexander 23,"['alt z', 'pop']",222488,"JP Saxe, Sara Kays"
20,Ali Gatie,"['canadian hip hop', 'pop']",1782799,"benny blanco, Tate McRae, Trevor Daniel, Kina"
21,Alida,['norwegian pop'],17068,Robin Schulz
22,Alok,"['electro house', 'pop nacional', 'slap house']",10569336,PEDRO SAMPAIO
23,Andy Williams,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'mellow gold', 'vocal jazz']",380035,"Brenda Lee, Perry Como"
24,Anitta,"['funk carioca', 'funk pop', 'pagode baiano', 'pop nacional']",10828270,Luísa Sonza
25,Anne-Marie,"['dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",8449283,"Bebe Rexha, Mabel, Niall Horan, Ellie Goulding, Liam Payne"
26,Ant Saunders,"['chill r&b', 'pop']",83242,"Peach Tree Rascals, MAX, Alexander 23"
27,Anuel AA,"['latin', 'reggaeton', 'reggaeton flow', 'trap boricua', 'trap latino']",18945557,"Nio Garcia, Myke Towers, Lunay, Rvssian, Jhay Cortez, Bad Bunny, Tainy"
28,Apache 207,['german hip hop'],1728140,"KC Rebell, Bausa"
29,Arcangel,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",6881294,"Jowell & Randy, Nicky Jam, Yandel, Wisin, Farruko"
30,Arctic Monkeys,"['garage rock', 'permanent wave', 'rock', 'sheffield indie']",12709531,
31,Ariana Grande,"['dance pop', 'pop']",69656977,"Little Mix, Bebe Rexha, Miley Cyrus, Normani, ZAYN, Halsey, Madison Beer, Camila Cabello, Selena Gomez, Demi Lovato, Bea Miller"
32,Arizona Zervas,"['pop rap', 'rhode island rap']",631025,Trevor Daniel
33,Ashe,"['alt z', 'electropop', 'indie pop', 'pop']",710642,"Tate McRae, Sara Kays, Conan Gray, Bea Miller"
34,Ashnikko,"['alt z', 'electropop', 'escape room', 'pop']",1369055,BIA
35,Ava Max,"['dance pop', 'pop']",4212713,"Bebe Rexha, Mabel, Clean Bandit, Anne-Marie, Sabrina Carpenter, Madison Beer, Ellie Goulding, Camila Cabello"
36,Avicii,"['dance pop', 'edm', 'pop', 'pop dance']",20644773,"Galantis, Martin Garrix"
37,Aya Nakamura,"['basshall', 'francoton']",3088830,Vegedream
38,BANDIDO,['concurso de talentos argentino'],26056,
39,BANNERS,"['indie poptimism', 'modern rock', 'pop', 'pop rock']",433495,Dean Lewis
40,BENEE,"['alt z', 'nz pop', 'pop']",646786,Peach Tree Rascals
41,BIA,"['escape room', 'r&b', 'rap latina', 'trap queen']",184479,
42,BLACKPINK,"['k-pop', 'k-pop girl group']",25172087,"ROSÉ, Red Velvet, TWICE, K/DA"
43,BLANCO,"['electropop', 'pop', 'pop rap']",824734,"Bazzi, Internet Money, Arizona Zervas, Trevor Daniel"
44,BROCKHAMPTON,"['boy band', 'hip hop', 'rap']",1862544,
45,BTS,"['k-pop', 'k-pop boy group']",39355301,"Agust D, TOMORROW X TOGETHER"
46,Baby Keem,"['hip hop', 'rap', 'trap']",455087,Cordae
47,Bad Bunny,"['latin', 'reggaeton', 'trap latino']",38011613,"Alex Rose, Nio Garcia, Myke Towers, Lunay, Rvssian, KAROL G, Anuel AA, Kevin Roldan, Rauw Alejandro, Jhay Cortez, Ozuna, Tainy"
48,Band Aid,['musical advocacy'],20066,"Bobby Helms, Wham!"
49,Banda MS de Sergio Lizárraga,"['banda', 'corrido', 'norteno', 'regional mexican']",12629261,
50,Barbara Pravi,"['eurovision', 'nouvelle chanson francaise']",83726,
51,Bas,"['metropopolis', 'modern rock', 'pop', 'pop rock', 'tropical house']",4832673,"Tom Grennan, BANNERS"
52,Bausa,"['german hip hop', 'german pop']",969246,"Zuna, Bonez MC, Dardan, KitschKrieg, KC Rebell"
53,Bazzi,"['dance pop', 'electropop', 'pop']",4550364,"MAX, ZAYN, benny blanco, Madison Beer, Khalid, Lauv, Bea Miller"
54,Bea Miller,"['alt z', 'dance pop', 'electropop', 'indie poptimism', 'modern rock', 'pop', 'post-teen pop', 'talent show']",2454538,Madison Beer
55,Beach Bunny,"['bubblegrunge', 'chicago indie', 'indie pop', 'pop']",666902,Wallows
56,Bebe Rexha,"['dance pop', 'pop', 'post-teen pop']",6696850,"Mabel, Anne-Marie, Halsey, Madison Beer, Ellie Goulding, Camila Cabello, Demi Lovato, Bea Miller"
57,Becky G,"['dance pop', 'latin', 'latin pop', 'latin viral pop', 'pop', 'rap latina', 'reggaeton', 'trap latino']",10549437,"Lele Pons, Lunay, KAROL G, Natti Natasha, Tainy"
58,Bella Poarch,[],554556,
59,Belly,"['canadian hip hop', 'canadian trap', 'pop rap', 'rap', 'southern hip hop', 'trap', 'trap soul']",213660,"Meek Mill, French Montana, The Weeknd, Travis Scott"
60,Beyoncé,"['dance pop', 'pop', 'r&b']",28979733,"Kehlani, Normani"
61,Big Red Machine,"['eau claire indie', 'folktronica', 'indie pop']",114465,
62,Big Sean,"['detroit hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']",8813312,"Meek Mill, French Montana, Bas, Ty Dolla $ign"
63,Billie Eilish,"['electropop', 'pop']",49661223,"Tate McRae, Lorde, Ashe, Bazzi, MARINA, Melanie Martinez, Halsey, Madison Beer, The Neighbourhood, Harry Styles, Conan Gray, Bea Miller"
64,Bing Crosby,"['adult standards', 'easy listening', 'lounge', 'swing']",364245,"Andy Williams, Perry Como, Burl Ives"
65,Bizarrap,"['argentine hip hop', 'pop venezolano', 'trap argentino', 'trap latino']",3523497,"KHEA, Trueno"
66,Black Eyed Peas,"['dance pop', 'pop', 'pop rap']",6109688,"Justin Timberlake, Gwen Stefani, Jason Derulo, Nelly Furtado, Britney Spears"
67,Blind Channel,"['eurovision', 'oulu metal', 'trancecore']",130314,
68,Blxst,[],196373,"K CAMP, Vedo"
69,Bo Burnham,['comic'],1175507,Dream
70,Bobby Helms,[],20883,"Brenda Lee, Darlene Love, Perry Como, Burl Ives"
71,Bonez MC,"['german hip hop', 'hamburg hip hop']",1710401,"Zuna, Gzuz, Bausa, Dardan, RAF Camora, 187 Strassenbande, KC Rebell"
72,Booba,"['francoton', 'french hip hop', 'old school rap francais', 'pop urbaine', 'rap conscient']",2230120,
73,Boomdabash,"['italian adult pop', 'italian pop', 'italian reggae']",557205,Fedez
74,Bosh,[],245,
75,Boza,['reggaeton'],319996,
76,Brenda Lee,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'rockabilly', 'vocal jazz']",230079,"Andy Williams, Perry Como"
77,Brent Faiyaz,"['dmv rap', 'pop', 'r&b', 'rap']",1815829,"H.E.R., PARTYNEXTDOOR, Bryson Tiller"
78,Brett Eldredge,"['contemporary country', 'country', 'country road', 'modern country rock']",1314421,Walker Hayes
79,Bring Me The Horizon,"['melodic metalcore', 'metalcore', 'rock', 'uk metalcore']",4023393,
80,Britney Spears,"['dance pop', 'pop', 'post-teen pop']",9746519,"Miley Cyrus, Kylie Minogue, Kelly Clarkson, Gwen Stefani, Nelly Furtado"
81,Bruce Springsteen,"['classic rock', 'heartland rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter']",4347910,
82,Bruno Mars,"['dance pop', 'pop']",34089732,"One Direction, Meghan Trainor, Katy Perry, ZAYN, Justin Timberlake, Jason Derulo, Jason Mraz"
83,Bryson Tiller,"['kentucky hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'trap']",5121542,"Jhené Aiko, Brent Faiyaz, PARTYNEXTDOOR"
84,Burl Ives,"['adult standards', 'american folk revival']",59522,Perry Como
85,BØRNS,"['modern alternative rock', 'modern rock', 'pop']",1039077,
86,C. Tangana,['urbano espanol'],1541998,Marc Seguí
87,CJ,['nyc rap'],190295,DDG
88,CORPSE,"['dream smp', 'viral rap']",1896748,Dream
89,Cali Y El Dandee,"['champeta', 'colombian pop', 'electro latino', 'latin', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino']",3227829,Piso 21
90,Calvin Harris,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop rap', 'progressive house', 'uk dance']",22161803,"Major Lazer, Kygo, Galantis, The Chainsmokers"
91,Camila Cabello,"['dance pop', 'pop', 'post-teen pop']",23525145,"Meghan Trainor, ZAYN, Niall Horan, Shawn Mendes, Madison Beer, Selena Gomez, Liam Payne, Demi Lovato, Bazzi, Normani"
92,Camilo,"['colombian pop', 'reggaeton colombiano']",11534629,"Manuel Turizo, Reik, KAROL G, Piso 21, Sebastian Yatra, TINI, Natti Natasha, Cali Y El Dandee"
93,Capital Bra,['german hip hop'],4132330,"Samra, Miksu / Macloud, Zuna, AK AUSSERKONTROLLE, Bausa, Dardan, KC Rebell"
94,Cardi B,"['dance pop', 'pop', 'pop rap', 'rap']",18068144,"BIA, Lizzo, Megan Thee Stallion, Nicki Minaj, Saweetie, Normani"
95,Childish Gambino,"['atl hip hop', 'hip hop', 'pop rap', 'rap']",8303952,"BROCKHAMPTON, Kendrick Lamar, Mac Miller, Kid Cudi"
96,Chris Brown,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap']",14388608,Ty Dolla $ign
97,Chris Rea,"['album rock', 'blues rock', 'classic rock', 'mellow gold', 'soft rock', 'sophisti-pop']",664849,
98,Christian Nodal,"['mariachi', 'nuevo regional mexicano', 'ranchera', 'regional mexican']",8705180,Banda MS de Sergio Lizárraga
99,Chuck Berry,"['blues rock', 'classic rock', 'rock', 'rock-and-roll', 'rockabilly', 'soul']",1464272,
100,Clairo,"['bedroom pop', 'indie pop', 'pop']",2827220,
101,Clean Bandit,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance', 'uk funky']",4497572,"Ellie Goulding, Anne-Marie, Mabel"
102,Cochise,"['plugg', 'vapor trap', 'viral rap']",188939,
103,Coldplay,"['permanent wave', 'pop']",31979566,"Vance Joy, Tom Odell, Oasis, Kygo, Maroon 5, Hozier, OneRepublic, The Killers"
104,Conan Gray,"['bedroom pop', 'electropop', 'indie pop', 'pop']",4066357,"Ashe, Clairo, Wallows, Beach Bunny"
105,Conkarah,['jawaiian'],67471,
106,Cordae,"['dmv rap', 'hip hop', 'rap', 'trap', 'underground hip hop', 'vapor trap']",1525155,
107,Crissin,[],7195,
108,Curtis Waters,[],70041,"ElyOtto, Peach Tree Rascals"
109,DDG,"['rap', 'trap']",538841,"Cordae, Lil Yachty"
110,DJ Ivis,['piseiro'],389338,
111,DJ Khaled,"['hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']",6427995,"Lil Wayne, Ty Dolla $ign, French Montana, Meek Mill, Big Sean"
112,DJ Snake,"['dance pop', 'edm', 'electronic trap', 'pop', 'pop dance', 'pop rap']",7462663,Major Lazer
113,DMX,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'pop rap', 'rap']",2839404,
114,DaBaby,"['north carolina hip hop', 'rap']",8063132,"Roddy Ricch, NLE Choppa, Cordae, Gunna, Internet Money, Lil Tecca, Lil Mosey, YNW Melly, NAV"
115,Daddy Yankee,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",24456517,"Jowell & Randy, Arcangel, Nicky Jam, Yandel, Wisin, Farruko"
116,Dadá Boladão,"['brega funk', 'funk carioca']",211684,
117,Dalex,"['latin', 'r&b en espanol', 'reggaeton', 'trap latino']",3697676,"Alex Rose, Nio Garcia, Myke Towers, Lunay, Rvssian, Anuel AA, Jhay Cortez, Kevin Roldan"
118,Damso,"['belgian hip hop', 'french hip hop', 'pop urbaine', 'rap belge', 'rap conscient']",3170971,"Gradur, Maes, Ninho"
119,Dan + Shay,"['contemporary country', 'country', 'pop']",2408625,"Luke Combs, Kane Brown, Morgan Wallen"
120,Dardan,[],279,
121,Darlene Love,['brill building pop'],39786,The Ronettes
122,Daryl Hall & John Oates,"['album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",1596491,
123,Dave,"['jam band', 'neo mellow', 'pop rock']",1598864,
124,Daði Freyr,"['icelandic pop', 'sunnlensk tonlist']",173660,
125,Dean Lewis,"['australian pop', 'pop', 'pop rock']",1738417,"JP Saxe, Lewis Capaldi, Alec Benjamin, BANNERS"
126,Dean Martin,"['adult standards', 'easy listening', 'lounge', 'vocal jazz']",1166651,"Andy Williams, Nat King Cole, Perry Como, Bing Crosby"
127,Demi Lovato,"['dance pop', 'pop', 'post-teen pop']",20704156,"Miley Cyrus, Meghan Trainor, Jonas Brothers, Sabrina Carpenter, Madison Beer, Camila Cabello, Selena Gomez"
128,Diego & Victor Hugo,"['sertanejo pop', 'sertanejo universitario']",1661468,Henrique & Juliano
129,Dj Guuga,"['funk carioca', 'funk paulista', 'rave funk']",649767,Niack
130,Doja Cat,"['dance pop', 'pop']",10405402,"Kali Uchis, SZA, H.E.R., Nicki Minaj, Kehlani, WILLOW, Normani"
131,Dominic Fike,"['alternative pop rock', 'pop']",564730,Peach Tree Rascals
132,Don Toliver,"['pop', 'rap', 'trap']",1707950,"Gunna, Baby Keem, 21 Savage, NAV, Playboi Carti"
133,Donny Hathaway,"['chicago soul', 'classic soul', 'funk', 'motown', 'neo soul', 'quiet storm', 'soul', 'southern soul']",435437,
134,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",57538724,"Lil Wayne, Ty Dolla $ign, PARTYNEXTDOOR, Migos, J. Cole, NAV, French Montana, DJ Khaled, Bryson Tiller, Kendrick Lamar, Meek Mill, Tory Lanez, Future, Big Sean"
135,Dream,"['hip hop', 'rap', 'underground hip hop']",370400,"Cordae, Bas"
136,DripReport,['viral rap'],93881,
137,Dua Lipa,"['dance pop', 'pop', 'uk pop']",28535676,"Miley Cyrus, Mabel, Anne-Marie, ZAYN, Halsey, Madison Beer, Ellie Goulding, Sia, Camila Cabello, Selena Gomez, Demi Lovato, Ava Max"
138,Duncan Laurence,['dutch pop'],327444,"Dean Lewis, Sam Fischer, Zoe Wees, Sara Kays, BANNERS"
139,Dímelo Flow,"['latin', 'reggaeton', 'reggaeton flow', 'trap latino']",238222,"Milly, Rich Music LTD, Rvssian, Jerry Di"
140,Eagles,"['album rock', 'classic rock', 'country rock', 'folk rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",7142284,
141,Earth,"['disco', 'funk', 'jazz funk', 'motown', 'quiet storm', 'soul']",3123389,
142,Eartha Kitt,"['adult standards', 'lounge', 'torch song', 'vocal jazz']",129537,
143,Ed Sheeran,"['pop', 'uk pop']",85646784,"Lewis Capaldi, Meghan Trainor, Sam Smith, Niall Horan, ZAYN, Shawn Mendes, James Arthur, Justin Bieber, Camila Cabello, Liam Payne"
144,El Alfa,"['dembow', 'latin', 'rap dominicano', 'reggaeton', 'trap latino']",1853033,Rvssian
145,Ellie Goulding,"['dance pop', 'edm', 'electropop', 'indietronica', 'metropopolis', 'pop', 'uk pop']",9963590,"Bebe Rexha, Mabel, Clean Bandit, Anne-Marie, Camila Cabello, Bea Miller"
146,Elton John,"['glam rock', 'mellow gold', 'piano rock']",7848573,"Daryl Hall & John Oates, Eagles"
147,Elvis Presley,"['rock-and-roll', 'rockabilly']",5871125,Chuck Berry
148,ElyOtto,['weirdcore'],91466,
149,Emilia,['cumbia pop'],255337,"Migrantes, MYA, Rusherking"
150,Eminem,"['detroit hip hop', 'hip hop', 'rap']",48048529,"DMX, Joyner Lucas"
151,Erica Banks,['trap queen'],46462,
152,Farruko,"['latin', 'reggaeton', 'trap latino']",10943435,"Jowell & Randy, Nicky Jam, Arcangel, Yandel, Wisin"
153,Fedez,"['italian adult pop', 'italian pop']",1676642,
154,Feid,"['colombian pop', 'latin', 'pop reggaeton', 'reggaeton', 'reggaeton colombiano', 'trap latino']",699295,"Alex Rose, Manuel Turizo, Rvssian, Jerry Di, Kevin Roldan, Tainy, Dímelo Flow, Lunay"
155,Fleetwood Mac,"['album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",7190050,"Daryl Hall & John Oates, Eagles"
156,Fousheé,['indie r&b'],126471,
157,Francesca Michielin,"['italian adult pop', 'italian indie pop', 'italian pop', 'italian pop rock']",581971,
158,Frank Sinatra,"['adult standards', 'easy listening', 'lounge']",5068565,"Nat King Cole, Perry Como, Andy Williams, Tony Bennett, Bing Crosby, Dean Martin"
159,French Montana,"['gangster rap', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']",4112326,Meek Mill
160,Future,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",10665633,"Gunna, Lil Yachty, French Montana, 21 Savage, Meek Mill, NAV"
161,G Herbo,"['chicago drill', 'chicago rap', 'drill', 'rap', 'southern hip hop', 'trap']",1288087,Pooh Shiesty
162,G-Eazy,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop', 'pop rap', 'rap']",4930736,"Joyner Lucas, Logic, French Montana, Ty Dolla $ign, Tyla Yaweh"
163,Galantis,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",3142335,Sam Feldt
164,Gambi,"['atl hip hop', 'hip hop', 'pop rap', 'rap']",8303952,"BROCKHAMPTON, Kendrick Lamar, Mac Miller, Kid Cudi"
165,Gera MX,"['mexican hip hop', 'rap conciencia']",2267586,
166,Giveon,"['pop', 'r&b']",1594428,"Brent Faiyaz, PARTYNEXTDOOR, Bryson Tiller"
167,Gjon's Tears,[],33296,"Daði Freyr, Barbara Pravi, Go_A"
168,Glass Animals,"['gauze pop', 'indietronica', 'shiver pop']",2035019,
169,Go_A,['eurovision'],116467,"Daði Freyr, Gjon's Tears"
170,Gotye,['australian pop'],2271473,
171,Gradur,"['francoton', 'french hip hop', 'pop urbaine', 'rap francais']",1425574,"Maes, Ninho"
172,Gunna,"['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'trap']",3486655,"Roddy Ricch, Don Toliver, Lil Baby, Lil Uzi Vert, 21 Savage, NAV"
