ID,Label,Genres,Followers,Related Artist
173,Gusttavo Lima,"['sertanejo', 'sertanejo universitario']",13511271,"Luan Santana, Jorge & Mateus"
174,Gwen Stefani,"['dance pop', 'hip pop', 'pop', 'post-teen pop', 'urban contemporary']",4910679,"Nelly Furtado, Britney Spears, Kylie Minogue"
175,Gym Class Heroes,"['dance pop', 'pop rap']",1293785,Panic! At The Disco
176,Gzuz,"['deep german hip hop', 'german hip hop', 'hamburg hip hop']",1152871,"Bonez MC, KC Rebell, 187 Strassenbande, KALIM"
177,H.E.R.,"['alternative r&b', 'dance pop', 'pop', 'r&b']",4326781,"Normani, Kehlani, SZA, Brent Faiyaz"
178,HVME,['slap house'],44338,
179,Halsey,"['dance pop', 'electropop', 'etherpop', 'indie poptimism', 'pop']",16089316,"Lorde, Melanie Martinez, Madison Beer, Ellie Goulding, Camila Cabello, Selena Gomez, Demi Lovato, Bea Miller"
180,Harry Nach,"['trap chileno', 'trap latino']",143378,
181,Harry Styles,['pop'],16929807,"One Direction, Lorde, Jonas Brothers, Niall Horan, ZAYN, Shawn Mendes, Halsey, Liam Payne, 5 Seconds of Summer, Conan Gray, The 1975"
182,Headie One,['uk hip hop'],343632,
183,Henrique & Juliano,['sertanejo universitario'],13525819,"Jonas Esticado, Israel & Rodolffo, Diego & Victor Hugo"
184,Hippie Sabotage,"['edm', 'electronic trap']",725941,
185,Hozier,"['irish singer-songwriter', 'modern rock', 'pop']",4862511,"BØRNS, Vance Joy"
186,Hugo & Guilherme,['sertanejo pop'],484134,
187,ITZY,['k-pop girl group'],2665284,
188,IU,['k-pop'],5452498,
189,Idina Menzel,"['hollywood', 'show tunes']",360791,
190,Imagine Dragons,"['modern rock', 'pop', 'rock']",36043809,"OneRepublic, Twenty One Pilots, BANNERS"
191,Ingratax,['concurso de talentos argentino'],106001,"Boza, Nio Garcia, Manuel Turizo, Sech, Mora, Justin Quiles, Cali Y El Dandee, MYA, Jay Wheeler, Rusherking"
192,Internet Money,"['rap', 'trap']",462914,"Don Toliver, Gunna, NAV, DDG, Lil Tecca, Lil Mosey, iann dior, Tyla Yaweh"
193,Israel & Rodolffo,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']",1193957,"Diego & Victor Hugo, Henrique & Juliano"
194,J Balvin,"['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']",30006178,"Jowell & Randy, Maluma, Arcangel, Nicky Jam, Yandel, Manuel Turizo, Wisin, Piso 21, Farruko, Justin Quiles, Cali Y El Dandee, Ozuna"
195,J. Cole,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",14573804,"Baby Keem, Kid Cudi, Kendrick Lamar, Meek Mill, Big Sean"
196,JACKBOYS,"['rap', 'trap']",449405,"Don Toliver, Lil Yachty, Gunna, NAV"
197,JP Saxe,"['alt z', 'canadian contemporary r&b', 'electropop', 'pop', 'pop rock']",293816,"Sam Fischer, Alexander 23"
198,Jack Harlow,"['deep underground hip hop', 'kentucky hip hop', 'pop rap', 'rap']",1192888,"Mustard, Cordae, Lil Yachty, DDG, Lil Uzi Vert, Ty Dolla $ign, Tory Lanez, Tyla Yaweh"
199,James Arthur,"['pop', 'talent show', 'uk pop']",8683038,"JP Saxe, Dean Lewis, Lewis Capaldi, Niall Horan"
200,Jamie Miller,['pop soul'],104949,
201,Jason Derulo,"['dance pop', 'pop', 'pop rap', 'post-teen pop']",10081952,
202,Jason Mraz,"['acoustic pop', 'neo mellow', 'pop', 'pop rock']",6261764,John Mayer
203,Jawsh 685,['nz pop'],102351,"Sam Feldt, Tones And I"
204,Jay Wheeler,"['latin', 'reggaeton', 'trap latino']",1901262,"Alex Rose, Milly, Mora, Dímelo Flow, Tainy"
205,Jerry Di,"['cubaton', 'dominican pop', 'pop venezolano', 'reggaeton', 'reggaeton flow', 'trap latino']",158881,
206,Jhay Cortez,"['latin', 'reggaeton', 'trap latino']",2692470,"Alex Rose, Nio Garcia, Myke Towers, Lunay, Rvssian, Anuel AA, Kevin Roldan, Rauw Alejandro, Tainy"
207,Jhené Aiko,"['alternative r&b', 'dance pop', 'pop', 'pop rap', 'r&b', 'urban contemporary']",4853949,Bryson Tiller
208,Joel Corry,"['dance pop', 'pop', 'pop dance', 'tropical house', 'uk dance']",219754,"twocolors, Mabel, Regard, Topic"
209,John Legend,"['neo soul', 'pop', 'pop soul', 'r&b', 'urban contemporary']",5910198,
210,John Lennon,"['album rock', 'art rock', 'beatlesque', 'classic rock', 'folk rock', 'mellow gold', 'rock', 'soft rock']",4417570,"Paul McCartney, The Beach Boys"
211,John Mayer,"['neo mellow', 'pop rock', 'singer-songwriter']",5250947,Jason Mraz
212,Joji,"['alternative r&b', 'pop', 'viral pop']",4929660,"BROCKHAMPTON, Dominic Fike"
213,Joker Bra,['german hip hop'],190616,
214,Jonas Brothers,"['boy band', 'dance pop', 'pop', 'post-teen pop']",5591393,Demi Lovato
215,Jonas Esticado,"['forro', 'sertanejo', 'sertanejo pop', 'sertanejo universitario']",1360114,"Matheus Fernandes, Wesley Safadão"
216,Jorge & Mateus,"['sertanejo', 'sertanejo universitario']",15302226,"Luan Santana, Gusttavo Lima"
217,José Feliciano,"['bolero', 'latin pop', 'puerto rican pop']",247245,
218,Journey,"['album rock', 'classic rock', 'hard rock', 'mellow gold', 'rock', 'soft rock']",3841560,
219,Jowell & Randy,"['latin', 'latin hip hop', 'perreo', 'reggaeton', 'reggaeton flow', 'trap latino']",3007796,
220,Joyner Lucas,"['boston hip hop', 'hip hop', 'pop rap', 'rap']",1758975,Cordae
221,João Gomes,[],807973,"Jonas Esticado, Raí Saia Rodada, Tarcísio do Acordeon, Mari Fernandez, Matheus Fernandes"
222,Juanfran,"['dominican pop', 'pop reggaeton', 'urbano espanol']",119256,Milly
223,Juice WRLD,"['chicago rap', 'melodic rap']",19872480,"Trippie Redd, DaBaby, Don Toliver, Lil Yachty, Lil Tecca, Lil Uzi Vert, Lil Mosey, 6ix9ine, YNW Melly, NAV"
224,Juju,['cumbia sonidera'],13802,
225,Justin Bieber,"['canadian pop', 'pop']",50928824,"Liam Payne, One Direction, Jonas Brothers, ZAYN, Niall Horan, Shawn Mendes, Camila Cabello, Selena Gomez, Khalid, Demi Lovato, Bazzi"
226,Justin Quiles,"['latin', 'reggaeton', 'trap latino']",2987994,"Wisin, Rvssian, Farruko, Kevin Roldan"
227,Justin Timberlake,"['dance pop', 'pop']",11241025,"Gwen Stefani, Nelly Furtado, Black Eyed Peas, *NSYNC"
228,Justin Wellington,"['melanesian pop', 'pacific islands pop', 'png pop']",22262,
229,K CAMP,"['atl hip hop', 'hip hop', 'melodic rap', 'pop r&b', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap']",1368571,
230,K/DA,['k-pop girl group'],1321105,"Red Velvet, TWICE, BLACKPINK"
231,KALIM,"['latin', 'latin arena pop', 'latin pop', 'mexican pop', 'rock en espanol']",1528676,
232,KAROL G,"['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']",18813844,"Nio Garcia, Manuel Turizo, Myke Towers, Rvssian, Anuel AA, Kevin Roldan, Jhay Cortez, Sebastian Yatra, Ozuna, Lunay"
233,KASIMIR1441,"['german alternative rap', 'german hip hop', 'german trap', 'tekk']",202436,
234,KC Rebell,"['german drill', 'german hip hop']",1115696,"Zuna, Bausa, Kontra K, Dardan, RAF Camora"
235,KHEA,"['argentine hip hop', 'trap argentino', 'trap latino', 'trap triste']",3364936,"Bizarrap, Trueno"
236,KSI,['uk hip hop'],2108117,"S1mba, Stormzy, Tion Wayne"
237,Kali Uchis,"['colombian pop', 'pop']",2136847,"SZA, WILLOW"
238,Kane Brown,"['contemporary country', 'country', 'country road']",3615409,"Luke Combs, Morgan Wallen, Dan + Shay"
239,Kanye West,"['chicago rap', 'rap']",15226801,"J. Cole, Baby Keem, Kid Cudi, BROCKHAMPTON, Kendrick Lamar, Meek Mill, Big Sean"
240,Katy Perry,"['dance pop', 'pop', 'pop rap', 'post-teen pop']",19388108,"Miley Cyrus, Gwen Stefani, P!nk, Kelly Clarkson, Selena Gomez, Demi Lovato, Britney Spears"
241,Kawe,['brazilian hip hop'],508909,
242,Kehlani,"['dance pop', 'pop', 'r&b']",5073104,"H.E.R., Normani"
243,Kelly Clarkson,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'talent show']",8034527,Leona Lewis
244,Kendrick Lamar,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",18399860,"J. Cole, Childish Gambino, Bas, Big Sean"
245,Kevin Roldan,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton colombiano', 'reggaeton flow', 'trap latino']",4147473,"Alex Rose, Nio Garcia, Myke Towers, Rvssian, Lunay"
246,Khalid,"['pop', 'pop r&b']",14379161,"Dominic Fike, H.E.R., Kehlani, ZAYN, blackbear, benny blanco, Bazzi, Pink Sweat$, Normani"
247,Kid Cudi,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",5146137,"Childish Gambino, Mac Miller, Baby Keem, Bas, Big Sean"
248,Kina,"['sad lo-fi', 'sad rap']",675356,
249,KitschKrieg,"['german hip hop', 'german pop', 'hamburg hip hop']",169764,"Ufo361, Capital Bra, Bonez MC, Gzuz, Bausa, Dardan, RAF Camora"
250,Kontra K,"['christlicher rap', 'german hip hop']",1848913,"Ufo361, Dardan, RAF Camora, 187 Strassenbande, KC Rebell"
251,Kygo,"['edm', 'pop', 'pop dance', 'tropical house']",7710034,"Galantis, The Chainsmokers, Sam Feldt, Robin Schulz"
252,Kylie Minogue,"['australian dance', 'australian pop', 'dance pop', 'electropop', 'eurodance', 'europop', 'new wave pop', 'pop']",1360151,
253,Labrinth,"['indie poptimism', 'pop']",1722474,"BØRNS, Tom Odell, Madison Beer, The Neighbourhood, WILLOW, Noah Cyrus, Bea Miller"
254,Lady Gaga,"['dance pop', 'pop']",19320868,"Lorde, Miley Cyrus, Katy Perry, MARINA, Ellie Goulding, Kelly Clarkson, Sia, Gwen Stefani, Demi Lovato, Britney Spears"
255,Lana Del Rey,"['art pop', 'pop']",14127051,"BØRNS, Lorde, MARINA, The Neighbourhood, WILLOW, Labrinth"
256,Lauv,"['dance pop', 'electropop', 'pop']",4559510,Tate McRae
257,Lele Pons,"['latin pop', 'viral pop']",831351,"Becky G, ROSALÍA, Natti Natasha"
258,Leona Lewis,"['british soul', 'dance pop', 'europop', 'neo mellow', 'pop', 'post-teen pop', 'talent show', 'urban contemporary']",2951500,Kelly Clarkson
259,Lewis Capaldi,"['pop', 'uk pop']",8657230,"James Arthur, Dean Lewis, JP Saxe"
260,Liam Payne,"['dance pop', 'pop', 'post-teen pop']",8334831,"One Direction, Niall Horan, ZAYN, Shawn Mendes, Harry Styles, Camila Cabello, 5 Seconds of Summer"
261,Lil Baby,"['atl hip hop', 'atl trap', 'rap', 'trap']",8321290,"G Herbo, Roddy Ricch, Gunna, Lil Yachty, 21 Savage, NAV, Pooh Shiesty"
262,Lil Mosey,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap']",3970785,"Cordae, NAV, Lil Tecca, iann dior, YNW Melly, Tyla Yaweh"
263,Lil Nas X,"['lgbtq+ hip hop', 'pop']",6576617,"Cardi B, Megan Thee Stallion, DaBaby, Cordae, Don Toliver, Jack Harlow, Trevor Daniel, Internet Money, benny blanco, Lil Tecca, Lil Mosey, The Kid LAROI, Tyla Yaweh, Ashnikko"
264,Lil Peep,"['emo rap', 'lgbtq+ hip hop']",7881475,
265,Lil Tecca,"['melodic rap', 'rap', 'trap']",4275478,"Roddy Ricch, Lil Tjay, DaBaby, Cordae, Trippie Redd, Polo G, Internet Money, Lil Mosey, YNW Melly, NAV"
266,Lil Tjay,"['brooklyn drill', 'melodic rap', 'nyc rap']",3862003,"Roddy Ricch, A Boogie Wit da Hoodie, DDG, Lil Tecca, Lil Mosey, YNW Melly, Sleepy Hallow"
267,Lil Uzi Vert,"['melodic rap', 'philly rap', 'rap', 'trap']",12101477,"Trippie Redd, Don Toliver, Lil Yachty, Gunna, NAV, Playboi Carti"
268,Lil Wayne,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",10903447,"Meek Mill, French Montana, Big Sean"
269,Lil Yachty,"['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'trap', 'viral rap']",7481566,NAV
270,Linkin Park,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",20072933,
271,Little Mix,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'talent show', 'uk pop']",9583377,"ZAYN, Leona Lewis, Camila Cabello, Liam Payne, Demi Lovato"
272,Lizzo,"['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'trap queen']",4122226,"Normani, Saweetie, Megan Thee Stallion, Cardi B"
273,Logic,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']",5505659,"Big Sean, G-Eazy, Bas, Joyner Lucas"
274,Lorde,"['art pop', 'dance pop', 'electropop', 'metropopolis', 'nz pop', 'pop']",8389774,"BØRNS, MARINA"
275,Los Legendarios,"['reggaeton', 'trap latino']",47211,Milly
276,Luan Santana,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']",5565362,"Gusttavo Lima, Jorge & Mateus"
277,Luciano,"['canzone napoletana', 'classical tenor', 'italian tenor', 'opera', 'operatic pop']",669436,
278,Luke Combs,"['contemporary country', 'country']",5588175,"Kane Brown, Morgan Wallen, Dan + Shay"
279,Lunay,"['latin', 'latin hip hop', 'latin pop', 'reggaeton', 'reggaeton flow', 'trap latino']",5262623,"Alex Rose, Nio Garcia, Yandel, Myke Towers, Rvssian, Anuel AA, Kevin Roldan, Jhay Cortez, Ozuna, Tainy"
280,Luísa Sonza,"['funk carioca', 'pop nacional']",2069095,"Anitta, PEDRO SAMPAIO"
281,MARINA,"['dance pop', 'electropop', 'metropopolis', 'pop', 'uk alternative pop']",3042038,"Mother Mother, Melanie Martinez"
282,MAX,"['dance pop', 'pop']",4212713,"Bebe Rexha, Mabel, Clean Bandit, Anne-Marie, Sabrina Carpenter, Madison Beer, Ellie Goulding, Camila Cabello"
283,MC Kevin o Chris,"['funk 150 bpm', 'funk carioca']",2788848,"Niack, PEDRO SAMPAIO"
284,MC Zaquin,"['funk bh', 'funk carioca']",163592,Niack
285,MEDUZA,"['edm', 'pop dance', 'pop house', 'tropical house']",450850,"twocolors, Topic, Regard"
286,MYA,"['dance pop', 'hip hop', 'hip pop', 'neo soul', 'pop r&b', 'r&b', 'urban contemporary']",1022115,
287,Mabel,"['dance pop', 'edm', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",1425814,"Anne-Marie, Ava Max"
288,Mac Miller,"['hip hop', 'pittsburgh rap', 'rap']",6392312,"Childish Gambino, Kid Cudi, BROCKHAMPTON, Kendrick Lamar, Bas"
289,Machine Gun Kelly,"['ohio hip hop', 'pop rap']",4027242,"iann dior, jxdn"
290,Macklemore & Ryan Lewis,"['pop rap', 'seattle hip hop']",2562102,Gym Class Heroes
291,Madame,['otacore'],41432,
292,Madison Beer,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']",3694140,"Tate McRae, Bazzi, Bea Miller, Camila Cabello"
293,Maes,['modern rock'],322121,
294,Majestic,"['house', 'pop dance', 'uk dance']",34868,
295,Major Lazer,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'pop dance', 'pop rap', 'tropical house']",6242696,"DJ Snake, Galantis"
296,Malu,"['latin', 'reggaeton', 'reggaeton colombiano']",27619842,"Nio Garcia, Manuel Turizo, Piso 21, J Balvin, Sebastian Yatra, Natti Natasha, Cali Y El Dandee, Ozuna, Kevin Roldan"
297,Maluma,"['latin', 'reggaeton', 'reggaeton colombiano']",27619842,"Nio Garcia, Manuel Turizo, Piso 21, J Balvin, Sebastian Yatra, Natti Natasha, Cali Y El Dandee, Ozuna, Kevin Roldan"
298,Manuel Turizo,"['colombian pop', 'latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']",8225523,"Nio Garcia, Rvssian, KAROL G, Piso 21, Wisin, Sebastian Yatra, Ozuna, Lunay"
299,Marc Seguí,['spanish pop'],54509,
300,Mari Fernandez,"['forro', 'sertanejo pop']",28142,"Jonas Esticado, Matheus Fernandes"
301,Mariah Carey,"['dance pop', 'pop', 'r&b', 'urban contemporary']",7054602,
302,Maroon 5,"['pop', 'pop rock']",33154220,"Clean Bandit, Jonas Brothers, Shawn Mendes, Kelly Clarkson, OneRepublic, Jason Derulo, Jason Mraz"
303,Marshmello,"['brostep', 'edm', 'pop', 'pop dance', 'progressive electro house']",32122154,"Kygo, benny blanco, Galantis, The Chainsmokers"
304,Martin Garrix,"['dance pop', 'dutch edm', 'edm', 'pop', 'pop dance', 'progressive house', 'tropical house']",15100642,
305,Masked Wolf,['australian hip hop'],439460,"Arizona Zervas, Tyla Yaweh"
306,Master KG,['south african house'],258653,
307,Matheus Fernandes,['sertanejo pop'],115617,"Jonas Esticado, Mari Fernandez"
308,Matthew Wilder,['new wave pop'],30973,Wham!
309,Matuê,"['r&b brasileiro', 'rap cearense', 'trap brasileiro']",3564903,
310,Mc Davi,"['funk carioca', 'funk ostentacao', 'funk paulista']",2684192,
311,Mc Poze do Rodo,['funk carioca'],668365,Kawe
312,Mc Zaac,"['funk carioca', 'funk pop']",1567313,
313,Meek Mill,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",5417274,"Tory Lanez, French Montana, Big Sean"
314,Megan Thee Stallion,"['houston rap', 'pop', 'trap queen']",5176892,"BIA, Cardi B, Normani"
315,Meghan Trainor,"['dance pop', 'hip pop', 'pop', 'post-teen pop']",10758834,"Becky G, Ariana Grande, Sam Smith, Shawn Mendes, Maroon 5, Selena Gomez, 5 Seconds of Summer"
316,Melanie Martinez,"['alt z', 'electropop', 'pop']",11367462,"Lorde, Mother Mother, MARINA, Halsey, Madison Beer, Conan Gray, Bea Miller"
317,Michael Bublé,"['adult standards', 'canadian pop', 'jazz pop', 'lounge']",4759441,"Nat King Cole, Perry Como, Andy Williams, Tony Bennett, Frank Sinatra, Dean Martin"
318,Michael Jackson,"['pop', 'r&b', 'soul']",19940510,"Stevie Wonder, The Jackson 5, Wham!"
319,Migos,"['atl hip hop', 'pop rap', 'rap', 'trap']",11804241,"Gunna, Lil Yachty, Lil Baby, Lil Uzi Vert, A$AP Ferg, 21 Savage, NAV"
320,Migrantes,['cumbia pop'],125420,
321,Miksu / Macloud,['german hip hop'],32741,"Zuna, KALIM"
322,Miley Cyrus,"['dance pop', 'pop', 'post-teen pop']",16217493,"Jonas Brothers, Kelly Clarkson, Camila Cabello, Selena Gomez, Demi Lovato, Britney Spears"
323,Milly,['boston hip hop'],17511,
324,Mimi Webb,"['alt z', 'pop', 'uk pop']",155615,
325,Money Man,"['memphis hip hop', 'rap', 'southern hip hop', 'trap']",362421,
326,Mora,"['reggaeton', 'trap latino']",177810,"Rvssian, Dímelo Flow, Harry Nach, Tainy"
327,Morgan Wallen,['contemporary country'],2324925,"Luke Combs, Kane Brown, Dan + Shay"
328,Mother Mother,['vancouver indie'],2245283,Beach Bunny
329,Murda,"['canadian hip hop', 'canadian trap']",121451,Lil Yachty
330,Mustard,"['cali rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",897594,"Ty Dolla $ign, French Montana"
331,Myke Towers,['trap latino'],6714396,"Alex Rose, Nio Garcia, Lunay, Rvssian, Anuel AA, Rauw Alejandro, Jhay Cortez, Kevin Roldan, Dalex"
332,Mykola Dmytrovych Leontovych,"['post-romantic era', 'ukrainian classical']",2421,
333,Måneskin,"['indie rock italiano', 'italian pop']",4124801,"Francesca Michielin, Fedez"
334,NAV,"['canadian hip hop', 'canadian trap', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'toronto rap', 'trap']",2686699,"Don Toliver, Lil Yachty, Gunna, Lil Tecca, 21 Savage"
335,NF,"['hip hop', 'pop rap', 'rap']",6063618,"Arizona Zervas, Joyner Lucas"
336,NLE Choppa,['memphis hip hop'],3551267,DDG
337,Nat King Cole,"['adult standards', 'lounge', 'soul', 'vocal jazz']",1669259,"Andy Williams, Perry Como, Dean Martin, Bing Crosby"
