ID,Label,Genres,Followers,Related Artist
338,Natalie Taylor,[],123256,"Dean Lewis, JP Saxe"
339,Nathan Evans,[],157697,
340,Natti Natasha,"['latin', 'latin pop', 'rap latina', 'reggaeton', 'trap latino']",6617829,"Yandel, Manuel Turizo, KAROL G, Anuel AA, Farruko, Tainy, Justin Quiles, Ozuna, Lunay"
341,Nea,"['scandipop', 'swedish pop']",39310,
342,Nelly Furtado,"['canadian latin', 'canadian pop', 'dance pop', 'pop', 'pop rap']",2773109,"Black Eyed Peas, Kylie Minogue, Justin Timberlake, Gwen Stefani, Britney Spears"
343,Niack,['funk carioca'],356870,
344,Niall Horan,"['dance pop', 'pop', 'post-teen pop']",7763939,"One Direction, Jonas Brothers, Anne-Marie, ZAYN, Shawn Mendes, Harry Styles, Liam Payne, 5 Seconds of Summer"
345,Nicki Minaj,"['dance pop', 'hip pop', 'pop', 'pop rap', 'queens hip hop']",22687291,"BIA, Cardi B, Megan Thee Stallion, Kehlani, Jhené Aiko, Normani"
346,Nicky Jam,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",15215580,"Jowell & Randy, Arcangel, Yandel, Wisin, Farruko"
347,Ninho,"['french hip hop', 'pop urbaine']",4968828,"Gradur, Maes"
348,Nio Garcia,"['latin', 'reggaeton', 'trap latino']",2320814,"Myke Towers, Manuel Turizo, Rvssian, KAROL G, Anuel AA, Kevin Roldan, Jhay Cortez, Ozuna, Lunay"
349,Nirvana,"['alternative rock', 'grunge', 'permanent wave', 'rock']",13667510,
350,Noah Cyrus,"['alt z', 'dance pop', 'pop', 'post-teen pop']",908250,"JP Saxe, Ashe, Alexander 23, Bea Miller"
351,Normani,"['dance pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']",1432371,Kehlani
352,Oasis,"['beatlesque', 'britpop', 'madchester', 'permanent wave', 'rock']",6636197,
353,Octavian,"['afroswing', 'london rap', 'uk alternative hip hop', 'uk hip hop']",216513,
354,Ofenbach,"['edm', 'electro house', 'new french touch', 'pop', 'pop dance', 'tropical house']",442121,"Sam Feldt, Robin Schulz"
355,Olivia Rodrigo,['pop'],8548958,"Tate McRae, Ashe, Niall Horan, Sabrina Carpenter, Madison Beer, Harry Styles, Noah Cyrus, 5 Seconds of Summer, Conan Gray, Mimi Webb"
356,One Direction,"['boy band', 'pop', 'post-teen pop', 'talent show']",23222900,"Jonas Brothers, ZAYN, Niall Horan, Liam Payne, 5 Seconds of Summer, Demi Lovato, Little Mix"
357,OneRepublic,"['dance pop', 'piano rock', 'pop', 'pop rock']",12453027,"James Arthur, Maroon 5, Imagine Dragons"
358,Os Barões Da Pisadinha,"['forro', 'piseiro']",4752502,"Jonas Esticado, Diego & Victor Hugo, Wesley Safadão, Raí Saia Rodada, Tarcísio do Acordeon, Israel & Rodolffo, Hugo & Guilherme"
359,Ozuna,"['latin', 'puerto rican pop', 'reggaeton', 'trap latino']",29792631,"Nio Garcia, Yandel, Manuel Turizo, Lunay, Rvssian, KAROL G, Anuel AA, Kevin Roldan, Bad Bunny, Rauw Alejandro, Jhay Cortez, Tainy"
360,P!nk,"['dance pop', 'pop']",11832929,"Gwen Stefani, Kelly Clarkson, Katy Perry, Leona Lewis"
361,PARTYNEXTDOOR,"['pop', 'pop rap', 'r&b', 'rap', 'toronto rap', 'trap', 'urban contemporary']",3251394,"Jhené Aiko, Tory Lanez, Brent Faiyaz, Bryson Tiller"
362,PEDRO SAMPAIO,['funk carioca'],1086873,"Luísa Sonza, Mc Zaac"
363,PUBLIC,['indie rockism'],169367,BANNERS
364,Pamungkas,['indonesian pop'],1885688,
365,Panic! At The Disco,['modern rock'],10940982,
366,Pashanim,"['german alternative rap', 'german drill', 'german hip hop']",223971,
367,Passenger,"['folk-pop', 'neo mellow', 'pop', 'pop rock']",2845751,Vance Joy
368,Paul McCartney,"['album rock', 'art rock', 'beatlesque', 'classic rock', 'mellow gold', 'rock', 'soft rock']",3680265,"Elton John, The Beach Boys, John Lennon"
369,Peach Tree Rascals,"['alternative r&b', 'chill r&b', 'indie r&b', 'pop']",181606,
370,Pedro Capó,"['latin', 'latin pop', 'puerto rican pop']",1376248,
371,Pentatonix,['a cappella'],3103166,Meghan Trainor
372,Perry Como,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'vocal jazz']",348345,"Andy Williams, Burl Ives, Brenda Lee"
373,Petter Ferraz,[],14791,Malu
374,Pink Sweat$,"['bedroom soul', 'pop']",1023895,
375,Piso 21,"['colombian pop', 'latin', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino']",7387364,"Cali Y El Dandee, Manuel Turizo, Sebastian Yatra, Maluma"
376,Playboi Carti,"['atl hip hop', 'plugg', 'rap', 'trap']",5212759,"Don Toliver, Lil Yachty, Gunna, Lil Uzi Vert, 21 Savage, NAV"
377,Polo G,['chicago rap'],5307510,"G Herbo, Roddy Ricch, Lil Tjay, Trippie Redd, Gunna, Internet Money, DDG, Lil Tecca, Lil Mosey, YNW Melly, Sleepy Hallow, NAV"
378,Pooh Shiesty,"['memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']",492204,"G Herbo, Money Man"
379,Pop Smoke,['brooklyn drill'],7603097,"Mustard, Roddy Ricch, Lil Tjay, Gunna, Polo G, Internet Money, Lil Baby, DDG, Lil Tecca, Russ Millions, NAV"
380,Post Malone,"['dfw rap', 'melodic rap', 'rap']",34300843,"SAINt JHN, Migos, Internet Money, NAV, French Montana, A$AP Ferg, Lil Mosey, Bazzi, Tyla Yaweh"
381,Powfu,"['pop rap', 'sad rap']",956976,
382,Queen,"['classic rock', 'glam rock', 'rock']",36970216,"Journey, Elton John, John Lennon"
383,RAF Camora,['german hip hop'],1361522,
384,ROSALÍA,['r&b en espanol'],4836778,"Lele Pons, C. Tangana"
385,ROSÉ,"['glam metal', 'hard rock', 'rock']",22028069,AC/DC
386,Rauw Alejandro,"['puerto rican pop', 'trap latino']",6960646,"Alex Rose, Nio Garcia, Myke Towers, Anuel AA, Jhay Cortez, Ozuna, Lunay, Dalex"
387,Raí Saia Rodada,['forro'],1394412,"Jonas Esticado, Matheus Fernandes, Mari Fernandez"
388,Red Velvet,"['k-pop', 'k-pop girl group']",5975786,"Red Velvet - IRENE & SEULGI, TWICE"
389,Red Velvet - IRENE & SEULGI,['k-pop'],434666,
390,Regard,"['dance pop', 'edm', 'pop', 'pop dance', 'pop edm', 'slap house', 'tropical house']",157789,"twocolors, Topic"
391,Reik,"['latin', 'latin arena pop', 'latin pop', 'mexican pop']",6349154,
392,Residente,['venezuelan hip hop'],894835,
393,Rich Music LTD,"['latin', 'reggaeton', 'trap latino']",208178,"Alex Rose, Feid, Milly, Rvssian, Jerry Di, Super Yei, Dímelo Flow, Kevin Roldan, Dalex"
394,Riton,"['dance pop', 'edm', 'house', 'pop dance', 'pop rap', 'tropical house', 'uk dance']",88577,Majestic
395,Ritt Momney,"['bedroom pop', 'indie pop']",102873,
396,Robin Schulz,"['dance pop', 'deep euro house', 'deep house', 'edm', 'german dance', 'pop', 'pop dance', 'tropical house']",2818069,"Sam Feldt, Ofenbach"
397,Rochy RD,"['dembow', 'dominican pop', 'rap dominicano', 'trap latino']",373232,
398,Rod Wave,['florida rap'],2383411,Money Man
399,Roddy Ricch,"['melodic rap', 'rap', 'trap']",6876423,"DaBaby, Gunna, NAV, Lil Baby, Lil Tecca, Lil Mosey, YNW Melly, Tyla Yaweh"
400,Rusherking,"['trap argentino', 'trap latino', 'trap triste']",395901,Tiago PZK
401,Russ Millions,[],212290,Tion Wayne
402,Rvssian,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']",1460740,"Alex Rose, Nio Garcia, Lunay, Anuel AA, Kevin Roldan"
403,S1mba,['afroswing'],49384,
404,SAINt JHN,"['melodic rap', 'pop rap', 'rap', 'slap house', 'trap']",761213,"NAV, Tyla Yaweh"
405,SHAED,"['electropop', 'pop']",142958,
406,SZA,"['pop', 'r&b', 'rap']",6239998,"Kali Uchis, Jhené Aiko, Kehlani, H.E.R."
407,Sabrina Carpenter,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop', 'viral pop']",3780233,"Madison Beer, Demi Lovato, Bea Miller, Camila Cabello"
408,Sam Feldt,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house']",651578,
409,Sam Fischer,"['alt z', 'australian pop', 'dance pop', 'pop']",131572,JP Saxe
410,Sam Smith,"['dance pop', 'pop', 'uk pop']",17604066,"Lewis Capaldi, Dean Lewis, ZAYN, Niall Horan, James Arthur, Ellie Goulding, John Legend, Sam Fischer"
411,Samra,['german hip hop'],1066892,Zuna
412,Sara Kays,"['alt z', 'indie pop', 'modern indie pop', 'pop', 'social media pop']",263471,Alexander 23
413,Sarah Cothran,[],206915,"Ashe, Sara Kays"
414,Saweetie,"['cali rap', 'dance pop', 'pop', 'trap queen']",1323464,"BIA, Megan Thee Stallion"
415,Sebastian Yatra,"['colombian pop', 'latin', 'reggaeton', 'reggaeton colombiano']",16622599,"Nio Garcia, Manuel Turizo, KAROL G, Piso 21, Camilo"
416,Sech,"['latin', 'panamanian pop', 'reggaeton', 'trap latino']",9184915,"Arcangel, Nio Garcia, Yandel, Manuel Turizo, Myke Towers, Lunay, Rvssian, Wisin, Anuel AA, Kevin Roldan, Jhay Cortez, Ozuna, Tainy"
417,Selena Gomez,"['dance pop', 'pop', 'post-teen pop']",30117217,"Miley Cyrus, ZAYN, Sabrina Carpenter, Halsey, Madison Beer, Camila Cabello, Demi Lovato, Bea Miller"
418,Sfera Ebbasta,"['italian hip hop', 'italian pop', 'trap italiana']",4500534,
419,Shablo,['italian hip hop'],41955,
420,Shakin' Stevens,"['new wave pop', 'rock-and-roll', 'rockabilly', 'soft rock']",101652,
421,Shakira,"['colombian pop', 'dance pop', 'latin', 'latin pop', 'pop']",22417609,
422,Shawn Mendes,"['canadian pop', 'dance pop', 'pop', 'viral pop']",34661710,"Meghan Trainor, ZAYN, Niall Horan, Camila Cabello, Selena Gomez, Liam Payne, 5 Seconds of Summer, Demi Lovato, Bazzi"
423,Shirin David,"['frauenrap', 'german hip hop', 'german pop']",593725,"Juju, Dardan, Miksu / Macloud, Zuna"
424,Shiva,"['indie garage rock', 'portland indie']",21397,
425,Shouse,['aussietronica'],40277,
426,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']",21034227,"Adele, Bebe Rexha, Lorde, Clean Bandit, Anne-Marie, Lady Gaga, Halsey, Ellie Goulding, Ava Max"
427,Sleepy Hallow,"['brooklyn drill', 'nyc rap']",519711,DDG
428,Smiley,"['canadian hip hop', 'toronto rap']",19656,
429,Soso Maness,"['french hip hop', 'pop urbaine', 'rap francais', 'rap marseille']",318767,
430,StarBoi3,[],20050,"BIA, Bebe Rexha, Anne-Marie, Saweetie, Erica Banks, Normani"
431,StaySolidRocky,['melodic rap'],152950,"Internet Money, Arizona Zervas, Lil Mosey"
432,Stevie Wonder,"['funk', 'indie r&b', 'motown', 'quiet storm', 'soul']",5270315,
433,Stormzy,"['grime', 'uk hip hop']",2354928,Octavian
434,Studio Killers,[],185003,
435,Sub Urban,['modern indie pop'],998147,
436,Super Yei,"['latin', 'reggaeton', 'reggaeton flow', 'trap latino']",298430,
437,Surf Curse,"['dreamo', 'indie pop', 'indie surf', 'surf punk', 'vegas indie']",549200,
438,Surf Mesa,['tropical house'],137575,"twocolors, Topic"
439,Surfaces,"['bedroom soul', 'pop']",753967,Peach Tree Rascals
440,THE SCOTTS,[],180463,
441,TINI,"['latin pop', 'pop argentino']",3171723,"Migrantes, MYA, Emilia"
442,TOKYO’S REVENGE,"['meme rap', 'sad rap', 'vapor trap', 'viral rap']",330429,
443,TOMORROW X TOGETHER,"['k-pop', 'k-pop boy group']",4592642,
444,TWICE,"['k-pop', 'k-pop girl group']",10708592,"Red Velvet, BLACKPINK"
445,Tainy,"['latin', 'latin hip hop', 'latin pop', 'pop reggaeton', 'reggaeton', 'reggaeton flow', 'trap latino']",568918,"Jowell & Randy, Arcangel, Yandel, Rvssian, Wisin, Jhay Cortez, Lunay"
446,Tame Impala,"['australian psych', 'neo-psychedelic']",5153574,
447,Tarcísio do Acordeon,[],1441903,"Jonas Esticado, Matheus Fernandes, Raí Saia Rodada, Mari Fernandez"
448,Tate McRae,"['alt z', 'dance pop', 'pop', 'post-teen pop']",1799545,"Alexander 23, Alec Benjamin, Ashe, Madison Beer, Bea Miller"
449,Taylor Swift,['pop'],43640194,"Lorde, Miley Cyrus, Meghan Trainor, Jonas Brothers, ZAYN, Niall Horan, Halsey, Harry Styles, Kelly Clarkson, Camila Cabello, Selena Gomez, Demi Lovato"
450,The 1975,"['modern alternative rock', 'modern rock', 'pop', 'rock']",5127711,Wallows
451,The Beach Boys,"['baroque pop', 'brill building pop', 'classic rock', 'psychedelic rock', 'rock', 'sunshine pop']",3318770,
452,The Chainsmokers,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']",18408203,"Martin Garrix, Kygo, benny blanco, Galantis, Marshmello, Calvin Harris"
453,The Jackson 5,"['motown', 'soul']",1169868,Stevie Wonder
454,The Kid LAROI,['australian hip hop'],2606669,"Roddy Ricch, Trippie Redd, Lil Tjay, Cordae, Polo G, Internet Money, benny blanco, Lil Tecca, Lil Uzi Vert, Lil Mosey, iann dior, YNW Melly, NAV"
455,The Killers,"['alternative rock', 'dance rock', 'modern rock', 'permanent wave', 'rock']",6214261,
456,The Neighbourhood,"['modern alternative rock', 'modern rock', 'pop']",6992004,"Mother Mother, Surf Curse, Melanie Martinez, Wallows, Clairo, Conan Gray"
457,The Pogues,"['celtic', 'celtic punk', 'celtic rock', 'folk punk', 'irish folk', 'punk']",389310,
458,The Police,"['album rock', 'art rock', 'classic rock', 'mellow gold', 'new wave', 'permanent wave', 'rock', 'soft rock']",4451404,
459,The Ronettes,"['brill building pop', 'classic girl group', 'motown', 'rock-and-roll', 'soul']",182918,Darlene Love
460,The Weeknd,"['canadian contemporary r&b', 'canadian pop', 'pop']",37058135,"SZA, PARTYNEXTDOOR, Travis Scott, Don Toliver, Childish Gambino, French Montana, Jhené Aiko, Bryson Tiller, Kendrick Lamar, Ty Dolla $ign, Big Sean, Belly"
461,Thiaguinho MT,"['brega funk', 'funk carioca']",28479,"Dadá Boladão, Niack, Mc Zaac"
462,Tiago PZK,['trap argentino'],552372,Rusherking
463,Tion Wayne,['london rap'],373472,Headie One
464,Tiësto,"['big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'house', 'pop', 'pop dance', 'slap house', 'trance', 'tropical house']",5914054,Martin Garrix
465,Tom Grennan,"['modern rock', 'uk pop']",276714,BANNERS
466,Tom Odell,"['chill pop', 'pop']",1888351,"Hozier, Vance Joy, Passenger"
467,Tones And I,"['australian pop', 'pop']",2863391,"Sam Feldt, Sam Fischer, Zoe Wees"
468,Tony Bennett,"['adult standards', 'easy listening', 'lounge', 'vocal jazz']",675400,Perry Como
469,Topic,"['dance pop', 'edm', 'electro house', 'german dance', 'pop dance', 'pop edm', 'tropical house']",156782,"twocolors, Regard"
470,Tory Lanez,"['canadian hip hop', 'canadian trap', 'hip hop', 'melodic rap', 'pop rap', 'r&b', 'rap', 'toronto rap', 'trap']",3914569,"Ty Dolla $ign, PARTYNEXTDOOR, Tyga, French Montana, Bryson Tiller, Meek Mill"
471,Travis Scott,"['rap', 'slap house']",18452405,"Migos, Gunna, Childish Gambino, Lil Uzi Vert, A$AP Ferg, Kendrick Lamar, Meek Mill, Playboi Carti"
472,Trevor Daniel,"['alternative r&b', 'melodic rap', 'pop', 'pop rap']",645237,"Arizona Zervas, Tyla Yaweh, blackbear"
473,Trinidad Cardona,[],114860,"Bryson Tiller, H.E.R., PARTYNEXTDOOR, Kehlani, Brent Faiyaz, Vedo"
474,Trio Vegabajeño,"['musica jibara', 'puerto rican folk']",9326,
475,Trippie Redd,"['melodic rap', 'rap', 'trap']",6687646,"Cordae, Gunna, Lil Yachty, Polo G, Internet Money, Lil Tecca, Lil Uzi Vert, Lil Mosey, YNW Melly, NAV"
476,Trueno,"['argentine hip hop', 'bases de freestyle', 'trap argentino', 'trap latino']",2320499,"Bizarrap, KHEA"
477,Twenty One Pilots,"['modern rock', 'rock']",21169100,Panic! At The Disco
478,Ty Dolla $ign,"['hip hop', 'pop', 'pop rap', 'r&b', 'trap', 'trap soul']",3931489,"Mustard, PARTYNEXTDOOR, French Montana, K CAMP, Tory Lanez, Tyla Yaweh"
479,Tyga,"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",6342673,"Ty Dolla $ign, French Montana, DJ Khaled, Meek Mill, Tory Lanez, Big Sean"
480,Tyla Yaweh,"['cali rap', 'melodic rap', 'pop rap', 'rap', 'trap']",376464,"SAINt JHN, Arizona Zervas, NAV, Lil Mosey"
481,Tyler,"['hip hop', 'rap']",7055307,"BROCKHAMPTON, Childish Gambino"
482,Ufo361,"['german cloud rap', 'german hip hop']",1720311,"Zuna, Bausa, Dardan, 187 Strassenbande, KitschKrieg, KC Rebell"
483,VIZE,"['dance pop', 'edm', 'german dance', 'pop dance', 'slap house', 'tropical house']",147875,
484,Vance Joy,"['folk-pop', 'modern rock', 'pop', 'pop rock']",2457266,"Hozier, Tom Odell"
485,Vedo,"['pop r&b', 'r&b']",275901,
486,Vegedream,"['francoton', 'pop urbaine']",1255123,"Gradur, Aya Nakamura"
487,Vicetone,"['edm', 'electro house', 'pop dance', 'pop edm', 'progressive electro house', 'tropical house']",383704,
488,WILLOW,"['afrofuturism', 'dance pop', 'electropop', 'pop', 'post-teen pop']",1690339,"Kali Uchis, SZA"
489,Walker Hayes,"['contemporary country', 'country', 'country road', 'modern country rock']",331058,Brett Eldredge
490,Wallows,"['indie pop', 'modern rock', 'pop']",2027184,Conan Gray
491,Wesley Safadão,['forro'],10112904,"Jonas Esticado, Diego & Victor Hugo"
492,Wham!,"['disco', 'europop', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'soft rock', 'synthpop']",1682114,
493,WhoHeem,['viral rap'],25991,
494,Wisin,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",7084249,"Jowell & Randy, Arcangel, Nicky Jam, Yandel, Farruko"
495,XXXTENTACION,"['emo rap', 'miami hip hop']",30994065,"Trippie Redd, Lil Yachty, Internet Money, A Boogie Wit da Hoodie, Lil Uzi Vert, iann dior"
496,Y2K,['pop rap'],271832,
497,YNW Melly,"['melodic rap', 'trap']",6577900,"Roddy Ricch, DaBaby, Cordae, Lil Yachty, A Boogie Wit da Hoodie, Lil Tecca, Lil Mosey, NAV"
498,Yandel,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']",5293485,"Wisin, Jowell & Randy, Nicky Jam, Arcangel"
499,Young Stoner Life,"['rap', 'trap']",62765,"Gunna, Lil Yachty"
500,ZAYN,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",17296921,"One Direction, Niall Horan, Shawn Mendes, Halsey, Harry Styles, Camila Cabello, Selena Gomez, Liam Payne, 5 Seconds of Summer, Bazzi"
501,Zoe Wees,['german pop'],232086,"Sam Fischer, Mimi Webb, Nea"
502,Zuna,"['albanian hip hop', 'german hip hop']",911193,Dardan
503,a-ha,"['album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",1596491,
504,benny blanco,"['electropop', 'pop', 'pop rap']",824734,"Bazzi, Internet Money, Arizona Zervas, Trevor Daniel"
505,blackbear,"['pop', 'pop rap']",4381561,"benny blanco, iann dior, Trevor Daniel, jxdn"
506,dhruv,"['chill r&b', 'nyc pop']",117186,
507,iann dior,"['melodic rap', 'pop rap']",1342876,"Internet Money, Lil Mosey, 24kGoldn, Arizona Zervas, jxdn, Tyla Yaweh"
508,jxdn,"['pop', 'pop rap']",839963,iann dior
509,salem ilese,"['alt z', 'modern indie pop', 'social media pop']",142585,
510,sangiovanni,[],448108,"Madame, BLANCO"
511,twocolors,"['edm', 'pop dance', 'pop edm', 'tropical house']",38952,Topic
